,activation,batch_size,epochs,learning_rate,neurons,optimizer,Mean,Std
0,tanh,10,5,0.001,8,rmsprop,0.7811890840530396,0.007948119739019415
1,tanh,10,5,0.001,8,adam,0.7875243624051412,0.015115086591019764
2,tanh,10,5,0.001,8,sgd,0.6145224372545878,0.09434325839778214
3,tanh,10,5,0.001,32,rmsprop,0.807992180188497,0.0076744700922366585
4,tanh,10,5,0.001,32,adam,0.8118908405303955,0.00993961802942948
5,tanh,10,5,0.001,32,sgd,0.5258284608523051,0.10500111134694126
6,tanh,10,5,0.001,64,rmsprop,0.8157894810040792,0.007261033344744523
7,tanh,10,5,0.001,64,adam,0.8118908405303955,0.007766772134775827
8,tanh,10,5,0.001,64,sgd,0.693469782670339,0.030813707689686432
9,tanh,10,5,0.01,8,rmsprop,0.8201754291852316,0.012576501764839288
10,tanh,10,5,0.01,8,adam,0.8162768085797628,0.008384323731605194
11,tanh,10,5,0.01,8,sgd,0.7417153914769491,0.026297755960091082
12,tanh,10,5,0.01,32,rmsprop,0.8114035129547119,0.0035811116940370675
13,tanh,10,5,0.01,32,adam,0.808966875076294,0.016118735129263474
14,tanh,10,5,0.01,32,sgd,0.7792397538820902,0.008607948219601261
15,tanh,10,5,0.01,64,rmsprop,0.8050682147343954,0.005641251995986249
16,tanh,10,5,0.01,64,adam,0.8123781681060791,0.0006891852668501392
17,tanh,10,5,0.01,64,sgd,0.7763157685597738,0.008607948219601261
18,tanh,10,5,0.1,8,rmsprop,0.8045808871587118,0.009272066629491777
19,tanh,10,5,0.1,8,adam,0.8192007740338644,0.007195328303329554
20,tanh,10,5,0.1,8,sgd,0.8026315768559774,0.006646283875270943
21,tanh,10,5,0.1,32,rmsprop,0.800682266553243,0.015209049207565545
22,tanh,10,5,0.1,32,adam,0.7982456286748251,0.013452415878011664
23,tanh,10,5,0.1,32,sgd,0.8128654758135477,0.007261045345913635
24,tanh,10,5,0.1,64,rmsprop,0.7314814726511637,0.08415715417428843
25,tanh,10,5,0.1,64,adam,0.7880116899808248,0.023054325908741007
26,tanh,10,5,0.1,64,sgd,0.8167641361554464,0.00776674720193665
27,tanh,10,5,0.2,8,rmsprop,0.711013654867808,0.0649045213041471
28,tanh,10,5,0.2,8,adam,0.8153021534283956,0.013148872825490715
29,tanh,10,5,0.2,8,sgd,0.8128654956817627,0.004303960612004785
30,tanh,10,5,0.2,32,rmsprop,0.7753411332766215,0.016118759156859168
31,tanh,10,5,0.2,32,adam,0.803118904431661,0.002484912300392609
32,tanh,10,5,0.2,32,sgd,0.8099415103594462,0.004774839925564425
33,tanh,10,5,0.2,64,rmsprop,0.6968810757001241,0.03185957039177885
34,tanh,10,5,0.2,64,adam,0.7037037213643392,0.05372129893637857
35,tanh,10,5,0.2,64,sgd,0.8118908405303955,0.008125420935437734
36,tanh,10,5,0.3,8,rmsprop,0.800682266553243,0.011716177634351375
37,tanh,10,5,0.3,8,adam,0.8104288578033447,0.006891852668501392
38,tanh,10,5,0.3,8,sgd,0.814814825852712,0.009272066629491777
39,tanh,10,5,0.3,32,rmsprop,0.6115984519322714,0.23679497959492282
40,tanh,10,5,0.3,32,adam,0.7880116899808248,0.021913591372663382
41,tanh,10,5,0.3,32,sgd,0.8104288379351298,0.0076744700922366585
42,tanh,10,5,0.3,64,rmsprop,0.7124756375948588,0.0893714781162655
43,tanh,10,5,0.3,64,adam,0.7860623995463053,0.01383535366332386
44,tanh,10,5,0.3,64,sgd,0.8094541827837626,0.006994494227205399
45,tanh,10,10,0.001,8,rmsprop,0.8075048724810282,0.011470355019840568
46,tanh,10,10,0.001,8,adam,0.8104288379351298,0.009117090666699395
47,tanh,10,10,0.001,8,sgd,0.5121832390626272,0.1362937720184412
48,tanh,10,10,0.001,32,rmsprop,0.8162768085797628,0.0060082004245275026
49,tanh,10,10,0.001,32,adam,0.8192007740338644,0.010152357732827076
50,tanh,10,10,0.001,32,sgd,0.6208576957384745,0.08213490889268549
51,tanh,10,10,0.001,64,rmsprop,0.8187134464581808,0.010199036207605027
52,tanh,10,10,0.001,64,adam,0.8211501042048136,0.009038607890230959
53,tanh,10,10,0.001,64,sgd,0.6885964870452881,0.023239017271447254
54,tanh,10,10,0.01,8,rmsprop,0.8099415302276611,0.0023874077960247117
55,tanh,10,10,0.01,8,adam,0.8216374317804972,0.007261045345913635
56,tanh,10,10,0.01,8,sgd,0.792397677898407,0.003158243653189103
57,tanh,10,10,0.01,32,rmsprop,0.8201754490534464,0.007827665903204698
58,tanh,10,10,0.01,32,adam,0.8177387913068136,0.008468876638991856
59,tanh,10,10,0.01,32,sgd,0.7919103304545084,0.007195328303329554
60,tanh,10,10,0.01,64,rmsprop,0.8001949191093445,0.010765466581271173
61,tanh,10,10,0.01,64,adam,0.8153021534283956,0.0061256331895375785
62,tanh,10,10,0.01,64,sgd,0.7928849856058756,0.005641251995986248
63,tanh,10,10,0.1,8,rmsprop,0.8196881214777628,0.009038607890230959
64,tanh,10,10,0.1,8,adam,0.8075048724810282,0.007293672533379
65,tanh,10,10,0.1,8,sgd,0.8133528232574463,0.010152378714338293
66,tanh,10,10,0.1,32,rmsprop,0.7884990374247233,0.020960825496407834
67,tanh,10,10,0.1,32,adam,0.8060428897539774,0.006008203647564595
68,tanh,10,10,0.1,32,sgd,0.8162768085797628,0.008959436566950817
69,tanh,10,10,0.1,64,rmsprop,0.8075048724810282,0.0030041114929739744
70,tanh,10,10,0.1,64,adam,0.7729044755299886,0.012424518640305204
71,tanh,10,10,0.1,64,sgd,0.81725146373113,0.006646283875270943
72,tanh,10,10,0.2,8,rmsprop,0.7860623598098755,0.0325016265441153
73,tanh,10,10,0.2,8,adam,0.8109161853790283,0.020858611881169428
74,tanh,10,10,0.2,8,sgd,0.8157894810040792,0.010609899699563224
75,tanh,10,10,0.2,32,rmsprop,0.7953216433525085,0.022774515796011658
76,tanh,10,10,0.2,32,adam,0.7729044755299886,0.028206223936516287
77,tanh,10,10,0.2,32,sgd,0.8094541827837626,0.01589620049567602
78,tanh,10,10,0.2,64,rmsprop,0.7592592636744181,0.02030473930826113
79,tanh,10,10,0.2,64,adam,0.8114035129547119,0.004303960612004785
80,tanh,10,10,0.2,64,sgd,0.8118908405303955,0.009574516258814862
81,tanh,10,10,0.3,8,rmsprop,0.7875243624051412,0.04059195414879528
82,tanh,10,10,0.3,8,adam,0.7821637590726217,0.013557925761237967
83,tanh,10,10,0.3,8,sgd,0.8162767887115479,0.01083144495017153
84,tanh,10,10,0.3,32,rmsprop,0.7816764116287231,0.009648641903731324
85,tanh,10,10,0.3,32,adam,0.7041910290718079,0.1310599183169078
86,tanh,10,10,0.3,32,sgd,0.8060428698857626,0.009648619826813806
87,tanh,10,10,0.3,64,rmsprop,0.7046783566474915,0.074096526403284
88,tanh,10,10,0.3,64,adam,0.719298243522644,0.06407225167959851
89,tanh,10,10,0.3,64,sgd,0.814814825852712,0.008468876638991856
90,tanh,10,20,0.001,8,rmsprop,0.8133528232574463,0.0045192900192244576
91,tanh,10,20,0.001,8,adam,0.8177387913068136,0.0065744334672970875
92,tanh,10,20,0.001,8,sgd,0.5877193013827006,0.10081008303108263
93,tanh,10,20,0.001,32,rmsprop,0.8187134464581808,0.010940530040064352
94,tanh,10,20,0.001,32,adam,0.81725146373113,0.007827665903204698
95,tanh,10,20,0.001,32,sgd,0.7368420958518982,0.021913574140775074
96,tanh,10,20,0.001,64,rmsprop,0.8167641361554464,0.011091414260787592
97,tanh,10,20,0.001,64,adam,0.8133528431256613,0.00612563951203435
98,tanh,10,20,0.001,64,sgd,0.7256335218747457,0.018505692271862394
99,tanh,10,20,0.01,8,rmsprop,0.8148148059844971,0.008959457100031057
100,tanh,10,20,0.01,8,adam,0.8123781482378641,0.0065744334672970875
101,tanh,10,20,0.01,8,sgd,0.8026315768559774,0.007162247721582247
102,tanh,10,20,0.01,32,rmsprop,0.806530217329661,0.0018234393733773278
103,tanh,10,20,0.01,32,adam,0.8172514835993449,0.007261045345913635
104,tanh,10,20,0.01,32,sgd,0.806530217329661,0.003837248924082199
105,tanh,10,20,0.01,64,rmsprop,0.8192007939020792,0.009939598547034991
106,tanh,10,20,0.01,64,adam,0.8177388111750284,0.006574436412745357
107,tanh,10,20,0.01,64,sgd,0.8094542026519775,0.0018234128233351554
108,tanh,10,20,0.1,8,rmsprop,0.8065301974614462,0.0076744700922366585
109,tanh,10,20,0.1,8,adam,0.8128654956817627,0.0035811116940370675
110,tanh,10,20,0.1,8,sgd,0.8114035129547119,0.00782768816813859
111,tanh,10,20,0.1,32,rmsprop,0.8026315768559774,0.01074335941561472
112,tanh,10,20,0.1,32,adam,0.7982456088066101,0.01376651345290622
113,tanh,10,20,0.1,32,sgd,0.8192007939020792,0.009117090666699395
114,tanh,10,20,0.1,64,rmsprop,0.7855750322341919,0.011956966079523791
115,tanh,10,20,0.1,64,adam,0.7894736727078756,0.02526605039467336
116,tanh,10,20,0.1,64,sgd,0.8167641361554464,0.004969805118273877
117,tanh,10,20,0.2,8,rmsprop,0.805555542310079,0.004135139698999843
118,tanh,10,20,0.2,8,adam,0.8187134464581808,0.010609927076888936
119,tanh,10,20,0.2,8,sgd,0.8148148059844971,0.009648641903731324
120,tanh,10,20,0.2,32,rmsprop,0.6759259502092997,0.07015851577109097
121,tanh,10,20,0.2,32,adam,0.7353801131248474,0.11170585182310329
122,tanh,10,20,0.2,32,sgd,0.8201754490534464,0.010406497232325682
123,tanh,10,20,0.2,64,rmsprop,0.7100389997164408,0.10744260652395435
124,tanh,10,20,0.2,64,adam,0.7680311997731527,0.05410456040338791
125,tanh,10,20,0.2,64,sgd,0.8153021534283956,0.012075557521974381
126,tanh,10,20,0.3,8,rmsprop,0.7095516721407572,0.1504751481578924
127,tanh,10,20,0.3,8,adam,0.7826510667800903,0.02040974450485718
128,tanh,10,20,0.3,8,sgd,0.8221247593561808,0.009648621833800957
129,tanh,10,20,0.3,32,rmsprop,0.7314814925193787,0.039542807028772234
130,tanh,10,20,0.3,32,adam,0.7485380172729492,0.06295045635053874
131,tanh,10,20,0.3,32,sgd,0.8084795276323954,0.010940503490033776
132,tanh,10,20,0.3,64,rmsprop,0.7178362607955933,0.12923514798744162
133,tanh,10,20,0.3,64,adam,0.6988304058710734,0.08339742561132582
134,tanh,10,20,0.3,64,sgd,0.8128654956817627,0.0054702384700054665
135,tanh,20,5,0.001,8,rmsprop,0.766569197177887,0.02820625139815396
136,tanh,20,5,0.001,8,adam,0.7992202838261923,0.013148872825490715
137,tanh,20,5,0.001,8,sgd,0.5706627666950226,0.0737237849005793
138,tanh,20,5,0.001,32,rmsprop,0.7972709735234579,0.006994494227205399
139,tanh,20,5,0.001,32,adam,0.788986345132192,0.004824322958868467
140,tanh,20,5,0.001,32,sgd,0.4527290463447571,0.039955069686601695
141,tanh,20,5,0.001,64,rmsprop,0.8084795276323954,0.009012292579138007
142,tanh,20,5,0.001,64,adam,0.8036062320073446,0.004192173413990857
143,tanh,20,5,0.001,64,sgd,0.5765107075373331,0.08352831190799435
144,tanh,20,5,0.01,8,rmsprop,0.8177388111750284,0.0076744700922366585
145,tanh,20,5,0.01,8,adam,0.8143274982770284,0.0059685438235726465
146,tanh,20,5,0.01,8,sgd,0.735867460568746,0.04834642019327179
147,tanh,20,5,0.01,32,rmsprop,0.8114035129547119,0.012462678859941559
148,tanh,20,5,0.01,32,adam,0.8123781482378641,0.005888429454373776
149,tanh,20,5,0.01,32,sgd,0.7422027190526327,0.012075557521974383
150,tanh,20,5,0.01,64,rmsprop,0.8177387913068136,0.009722210371135959
151,tanh,20,5,0.01,64,adam,0.8177387913068136,0.007195328303329554
152,tanh,20,5,0.01,64,sgd,0.750000019868215,0.01806409179676851
153,tanh,20,5,0.1,8,rmsprop,0.8001949389775594,0.010429292479060473
154,tanh,20,5,0.1,8,adam,0.8148148059844971,0.01383534596521609
155,tanh,20,5,0.1,8,sgd,0.805555542310079,0.013766519782855783
156,tanh,20,5,0.1,32,rmsprop,0.8094542026519775,0.025303615858166623
157,tanh,20,5,0.1,32,adam,0.7855750521024069,0.025331761042332198
158,tanh,20,5,0.1,32,sgd,0.8094541827837626,0.005382734190041619
159,tanh,20,5,0.1,64,rmsprop,0.7631578842798868,0.04016257177948038
160,tanh,20,5,0.1,64,adam,0.8079922199249268,0.002484892817922509
161,tanh,20,5,0.1,64,sgd,0.8070175647735596,0.0020675558005504176
162,tanh,20,5,0.2,8,rmsprop,0.7811890840530396,0.025219004510671543
163,tanh,20,5,0.2,8,adam,0.800682266553243,0.02632483386781345
164,tanh,20,5,0.2,8,sgd,0.8099415302276611,0.003158243653189103
165,tanh,20,5,0.2,32,rmsprop,0.7690058350563049,0.028071180874748886
166,tanh,20,5,0.2,32,adam,0.7884990175565084,0.012651811755574574
167,tanh,20,5,0.2,32,sgd,0.8079922000567118,0.010011022307287504
168,tanh,20,5,0.2,64,rmsprop,0.7909356753031412,0.041506063789281754
169,tanh,20,5,0.2,64,adam,0.7597465912501017,0.030674663936360598
170,tanh,20,5,0.2,64,sgd,0.8143274784088135,0.007454725211510026
171,tanh,20,5,0.3,8,rmsprop,0.79483429590861,0.0072936778433653985
172,tanh,20,5,0.3,8,adam,0.8153021335601807,0.013988978764428686
173,tanh,20,5,0.3,8,sgd,0.806530217329661,0.012875098946064947
174,tanh,20,5,0.3,32,rmsprop,0.7280701796213785,0.03327427333593087
175,tanh,20,5,0.3,32,adam,0.7568226059277853,0.033643402811182894
176,tanh,20,5,0.3,32,sgd,0.8084795077641805,0.014472946799650938
177,tanh,20,5,0.3,64,rmsprop,0.7236841917037964,0.07799403367728668
178,tanh,20,5,0.3,64,adam,0.7821637392044067,0.019723322492805912
179,tanh,20,5,0.3,64,sgd,0.8094542026519775,0.010765466581271173
180,tanh,20,10,0.001,8,rmsprop,0.7821637392044067,0.015240238801307966
181,tanh,20,10,0.001,8,adam,0.8070175449053446,0.01876060213496335
182,tanh,20,10,0.001,8,sgd,0.5472709536552429,0.0758388599097178
183,tanh,20,10,0.001,32,rmsprop,0.8099415302276611,0.010199058991760462
184,tanh,20,10,0.001,32,adam,0.81725146373113,0.00631650570080664
185,tanh,20,10,0.001,32,sgd,0.48927875359853107,0.06339405052360694
186,tanh,20,10,0.001,64,rmsprop,0.8182261188824972,0.007195330994611118
187,tanh,20,10,0.001,64,adam,0.82066277662913,0.008635494673036273
188,tanh,20,10,0.001,64,sgd,0.6749512751897176,0.08452881846315038
189,tanh,20,10,0.01,8,rmsprop,0.8167641361554464,0.005382732391266073
190,tanh,20,10,0.01,8,adam,0.8118908405303955,0.013937957381534818
191,tanh,20,10,0.01,8,sgd,0.7621832291285197,0.022021673588738428
192,tanh,20,10,0.01,32,rmsprop,0.8128654956817627,0.010940524730048959
193,tanh,20,10,0.01,32,adam,0.8201754490534464,0.010609899699563222
194,tanh,20,10,0.01,32,sgd,0.7690058350563049,0.011387257898005829
195,tanh,20,10,0.01,64,rmsprop,0.8084795276323954,0.011511691260391949
196,tanh,20,10,0.01,64,adam,0.8148148059844971,0.007948119739019415
197,tanh,20,10,0.01,64,sgd,0.7831383943557739,0.010291778740605684
198,tanh,20,10,0.1,8,rmsprop,0.8123781681060791,0.0045192900192244576
199,tanh,20,10,0.1,8,adam,0.8167641361554464,0.013148872825490715
200,tanh,20,10,0.1,8,sgd,0.8109161853790283,0.0018234128233351554
201,tanh,20,10,0.1,32,rmsprop,0.7246588667233785,0.10234150750551976
202,tanh,20,10,0.1,32,adam,0.7967836260795593,0.024376205608697223
203,tanh,20,10,0.1,32,sgd,0.81725146373113,0.008355955095795264
204,tanh,20,10,0.1,64,rmsprop,0.8153021534283956,0.007766747201936649
205,tanh,20,10,0.1,64,adam,0.8157894810040792,0.010337835198550104
206,tanh,20,10,0.1,64,sgd,0.8114035129547119,0.008607968466296793
207,tanh,20,10,0.2,8,rmsprop,0.780701756477356,0.03165016839383782
208,tanh,20,10,0.2,8,adam,0.8084795276323954,0.010609899699563224
209,tanh,20,10,0.2,8,sgd,0.808966855208079,0.0067877147949432755
210,tanh,20,10,0.2,32,rmsprop,0.7041910290718079,0.03282881178070996
211,tanh,20,10,0.2,32,adam,0.7943469882011414,0.010291778740605684
212,tanh,20,10,0.2,32,sgd,0.8157894810040792,0.015518206828378468
213,tanh,20,10,0.2,64,rmsprop,0.7816764116287231,0.009648641903731324
214,tanh,20,10,0.2,64,adam,0.7378167708714803,0.016294587748489242
215,tanh,20,10,0.2,64,sgd,0.8099415103594462,0.01490941145822649
216,tanh,20,10,0.3,8,rmsprop,0.7753411332766215,0.040168484756567736
217,tanh,20,10,0.3,8,adam,0.7962962985038757,0.015533495650486713
218,tanh,20,10,0.3,8,sgd,0.8050682346026102,0.013731992490208777
219,tanh,20,10,0.3,32,rmsprop,0.7490253448486328,0.049884068507010576
220,tanh,20,10,0.3,32,adam,0.7850877046585083,0.008607968466296793
221,tanh,20,10,0.3,32,sgd,0.8128654956817627,0.008355975953075157
222,tanh,20,10,0.3,64,rmsprop,0.7538986206054688,0.038797053040037346
223,tanh,20,10,0.3,64,adam,0.7865497271219889,0.0427240846090458
224,tanh,20,10,0.3,64,sgd,0.8143274784088135,0.010199058991760462
225,tanh,20,20,0.001,8,rmsprop,0.8157894810040792,0.007827662192393036
226,tanh,20,20,0.001,8,adam,0.8133528232574463,0.008798974681237755
227,tanh,20,20,0.001,8,sgd,0.6832358638445536,0.08016830236671064
228,tanh,20,20,0.001,32,rmsprop,0.82066277662913,0.004824322958868467
229,tanh,20,20,0.001,32,adam,0.8182261188824972,0.011470355019840568
230,tanh,20,20,0.001,32,sgd,0.68274853626887,0.02897049680723883
231,tanh,20,20,0.001,64,rmsprop,0.817251443862915,0.009770935075347523
232,tanh,20,20,0.001,64,adam,0.8138401508331299,0.005888401501185252
233,tanh,20,20,0.001,64,sgd,0.662768026192983,0.03163515194785893
234,tanh,20,20,0.01,8,rmsprop,0.82066277662913,0.006008203647564595
235,tanh,20,20,0.01,8,adam,0.8123781681060791,0.004969785635845018
236,tanh,20,20,0.01,8,sgd,0.8031189242998759,0.010291757102500503
237,tanh,20,20,0.01,32,rmsprop,0.8133528232574463,0.0045192900192244576
238,tanh,20,20,0.01,32,adam,0.8148148059844971,0.010152381575439497
239,tanh,20,20,0.01,32,sgd,0.7870370348294576,0.006994494227205399
240,tanh,20,20,0.01,64,rmsprop,0.8114035129547119,0.011387257898005829
241,tanh,20,20,0.01,64,adam,0.8118908206621805,0.007948099029643794
242,tanh,20,20,0.01,64,sgd,0.7982456088066101,0.003158243653189103
243,tanh,20,20,0.1,8,rmsprop,0.8143274784088135,0.01060991886369492
244,tanh,20,20,0.1,8,adam,0.8133528431256613,0.00794810024783801
245,tanh,20,20,0.1,8,sgd,0.8201754490534464,0.010406497232325682
246,tanh,20,20,0.1,32,rmsprop,0.8070175449053446,0.004774839925564425
247,tanh,20,20,0.1,32,adam,0.8133528232574463,0.005641224534345441
248,tanh,20,20,0.1,32,sgd,0.8157894810040792,0.013557925761237967
249,tanh,20,20,0.1,64,rmsprop,0.8143274784088135,0.01376651345290622
250,tanh,20,20,0.1,64,adam,0.8036062320073446,0.00776674720193665
251,tanh,20,20,0.1,64,sgd,0.81725146373113,0.010199036207605027
252,tanh,20,20,0.2,8,rmsprop,0.7880116899808248,0.022364136669718187
253,tanh,20,20,0.2,8,adam,0.7987329363822937,0.018544160409495622
254,tanh,20,20,0.2,8,sgd,0.8167641162872314,0.009648641903731324
255,tanh,20,20,0.2,32,rmsprop,0.7690058549245199,0.04792706127401778
256,tanh,20,20,0.2,32,adam,0.7928849856058756,0.02738601372125806
257,tanh,20,20,0.2,32,sgd,0.8084795276323954,0.009012289356096591
258,tanh,20,20,0.2,64,rmsprop,0.7012670437494913,0.042879458971465875
259,tanh,20,20,0.2,64,adam,0.7884990175565084,0.018735268306902385
260,tanh,20,20,0.2,64,sgd,0.8118908405303955,0.010152381575439497
261,tanh,20,20,0.3,8,rmsprop,0.7768031160036722,0.009648621833800957
262,tanh,20,20,0.3,8,adam,0.8109161655108134,0.009272066629491777
263,tanh,20,20,0.3,8,sgd,0.8157894810040792,0.009323181563104667
264,tanh,20,20,0.3,32,rmsprop,0.6588693857192993,0.026913642169598108
265,tanh,20,20,0.3,32,adam,0.7534113128980001,0.05220113434310702
266,tanh,20,20,0.3,32,sgd,0.8099415302276611,0.014073608870003007
267,tanh,20,20,0.3,64,rmsprop,0.6983430584271749,0.07945412310913431
268,tanh,20,20,0.3,64,adam,0.8021442492802938,0.02169573136802875
269,tanh,20,20,0.3,64,sgd,0.8045809070269266,0.01393796224427648
