,activation,batch_size,epochs,learning_rate,neurons,optimizer,Mean,Std
270,tanh,50,5,0.001,8,rmsprop,0.7295321623484293,0.02897048577815277
271,tanh,50,5,0.001,8,adam,0.6895711620648702,0.017718972574041578
272,tanh,50,5,0.001,8,sgd,0.5594541927178701,0.0814642241381651
273,tanh,50,5,0.001,32,rmsprop,0.7753411332766215,0.02002206008929794
274,tanh,50,5,0.001,32,adam,0.7582845886548361,0.03679902723735177
275,tanh,50,5,0.001,32,sgd,0.5886939565340678,0.05518670534587397
276,tanh,50,5,0.001,64,rmsprop,0.7933723131815592,0.006787707662694506
277,tanh,50,5,0.001,64,adam,0.7709551652272543,0.018582530676932926
278,tanh,50,5,0.001,64,sgd,0.4995126624902089,0.016937750991398586
279,tanh,50,5,0.01,8,rmsprop,0.8153021335601807,0.003646825646670311
280,tanh,50,5,0.01,8,adam,0.8075048724810282,0.0076744700922366585
281,tanh,50,5,0.01,8,sgd,0.48879142105579376,0.1973930856900355
282,tanh,50,5,0.01,32,rmsprop,0.8196881214777628,0.010429292479060473
283,tanh,50,5,0.01,32,adam,0.8114035129547119,0.012633020598748265
284,tanh,50,5,0.01,32,sgd,0.6076998114585876,0.09858278558254971
285,tanh,50,5,0.01,64,rmsprop,0.8133528431256613,0.00812540186956574
286,tanh,50,5,0.01,64,adam,0.8167641361554464,0.007581066033250539
287,tanh,50,5,0.01,64,sgd,0.6564327478408813,0.05953003363241919
288,tanh,50,5,0.1,8,rmsprop,0.7997076114018759,0.006646283875270943
289,tanh,50,5,0.1,8,adam,0.8157894810040792,0.008355951619592634
290,tanh,50,5,0.1,8,sgd,0.780701756477356,0.0020675558005504176
291,tanh,50,5,0.1,32,rmsprop,0.8114035129547119,0.01376651345290622
292,tanh,50,5,0.1,32,adam,0.8021442492802938,0.016468555063445463
293,tanh,50,5,0.1,32,sgd,0.7870370348294576,0.004969812911192264
294,tanh,50,5,0.1,64,rmsprop,0.7582845886548361,0.040380767373666235
295,tanh,50,5,0.1,64,adam,0.811403493086497,0.00520326257237974
296,tanh,50,5,0.1,64,sgd,0.7875243822733561,0.00612563951203435
297,tanh,50,5,0.2,8,rmsprop,0.7514620025952657,0.056205813189485414
298,tanh,50,5,0.2,8,adam,0.8114035129547119,0.009012315140483243
299,tanh,50,5,0.2,8,sgd,0.8050682346026102,0.0018234393733773278
300,tanh,50,5,0.2,32,rmsprop,0.5657894810040792,0.10751330904815733
301,tanh,50,5,0.2,32,adam,0.8094541827837626,0.00612563951203435
302,tanh,50,5,0.2,32,sgd,0.8016569217046102,0.004519307158837015
303,tanh,50,5,0.2,64,rmsprop,0.6890838146209717,0.032347832550829445
304,tanh,50,5,0.2,64,adam,0.803118904431661,0.025219007582125936
305,tanh,50,5,0.2,64,sgd,0.8045809070269266,0.006574436412745357
306,tanh,50,5,0.3,8,rmsprop,0.6885964870452881,0.08975069130159022
307,tanh,50,5,0.3,8,adam,0.8016569217046102,0.004192175723610567
308,tanh,50,5,0.3,8,sgd,0.7977582812309265,0.012016404072059679
309,tanh,50,5,0.3,32,rmsprop,0.7334307829538981,0.07829791933803584
310,tanh,50,5,0.3,32,adam,0.8133528431256613,0.006891880766400399
311,tanh,50,5,0.3,32,sgd,0.8099415302276611,0.0062026674016512524
312,tanh,50,5,0.3,64,rmsprop,0.7207602262496948,0.06721968663809032
313,tanh,50,5,0.3,64,adam,0.8075048526128134,0.00794810024783801
314,tanh,50,5,0.3,64,sgd,0.8094541827837626,0.007766748448575426
315,tanh,50,10,0.001,8,rmsprop,0.780701756477356,0.01671190323916165
316,tanh,50,10,0.001,8,adam,0.6700779696305593,0.1348010000315445
317,tanh,50,10,0.001,8,sgd,0.48440544803937274,0.037792387957657006
318,tanh,50,10,0.001,32,rmsprop,0.7870370348294576,0.004192175723610567
319,tanh,50,10,0.001,32,adam,0.7982456088066101,0.00782768816813859
320,tanh,50,10,0.001,32,sgd,0.5550682147343954,0.07589519471623796
321,tanh,50,10,0.001,64,rmsprop,0.8026315967241923,0.008355955095795264
322,tanh,50,10,0.001,64,adam,0.8036062320073446,0.0067877147949432755
323,tanh,50,10,0.001,64,sgd,0.5092592636744181,0.09072446595458372
324,tanh,50,10,0.01,8,rmsprop,0.8143274784088135,0.009474776945562511
325,tanh,50,10,0.01,8,adam,0.817251443862915,0.011937087647112224
326,tanh,50,10,0.01,8,sgd,0.727582852045695,0.0406095024591374
327,tanh,50,10,0.01,32,rmsprop,0.8075048724810282,0.009722182485832613
328,tanh,50,10,0.01,32,adam,0.8187134663263956,0.009323153522841915
329,tanh,50,10,0.01,32,sgd,0.7080896695454916,0.016895640659580397
330,tanh,50,10,0.01,64,rmsprop,0.8060428897539774,0.0067877147949432755
331,tanh,50,10,0.01,64,adam,0.8128654956817627,0.01060991886369492
332,tanh,50,10,0.01,64,sgd,0.695906420548757,0.0681460198645593
333,tanh,50,10,0.1,8,rmsprop,0.8036062320073446,0.008635494673036273
334,tanh,50,10,0.1,8,adam,0.8138401508331299,0.009117111906714576
335,tanh,50,10,0.1,8,sgd,0.8031189242998759,0.004519317871007263
336,tanh,50,10,0.1,32,rmsprop,0.806530217329661,0.0060082004245275026
337,tanh,50,10,0.1,32,adam,0.8182261188824972,0.010152356779124525
338,tanh,50,10,0.1,32,sgd,0.8045808871587118,0.002756769165299564
339,tanh,50,10,0.1,64,rmsprop,0.772417147954305,0.046021043107374086
340,tanh,50,10,0.1,64,adam,0.8104288578033447,0.013202938761112556
341,tanh,50,10,0.1,64,sgd,0.8075048724810282,0.004519317871007262
342,tanh,50,10,0.2,8,rmsprop,0.804093579451243,0.007454705729113245
343,tanh,50,10,0.2,8,adam,0.8050682147343954,0.010765443197090345
344,tanh,50,10,0.2,8,sgd,0.8094541827837626,0.0056412434142597235
345,tanh,50,10,0.2,32,rmsprop,0.6262183288733164,0.13325943761049228
346,tanh,50,10,0.2,32,adam,0.7962962786356608,0.030721081777843065
347,tanh,50,10,0.2,32,sgd,0.8104288578033447,0.01159393831948959
348,tanh,50,10,0.2,64,rmsprop,0.7295321623484293,0.0480903054618585
349,tanh,50,10,0.2,64,adam,0.7602339188257853,0.04512469005245123
350,tanh,50,10,0.2,64,sgd,0.81725146373113,0.007827662192393036
351,tanh,50,10,0.3,8,rmsprop,0.7397661010424296,0.042489993664618315
352,tanh,50,10,0.3,8,adam,0.8075048724810282,0.0030041114929739744
353,tanh,50,10,0.3,8,sgd,0.8123781681060791,0.008384349137554661
354,tanh,50,10,0.3,32,rmsprop,0.6232943534851074,0.1866630924663129
355,tanh,50,10,0.3,32,adam,0.7733918031056722,0.022774492838421315
356,tanh,50,10,0.3,32,sgd,0.8114035129547119,0.006316487306378206
357,tanh,50,10,0.3,64,rmsprop,0.7363547881444296,0.06444183141025038
358,tanh,50,10,0.3,64,adam,0.79483429590861,0.004969812911192264
359,tanh,50,10,0.3,64,sgd,0.8084795276323954,0.00631650570080664
360,tanh,50,20,0.001,8,rmsprop,0.7821637392044067,0.009549679851087513
361,tanh,50,20,0.001,8,adam,0.7884990175565084,0.0041921757236105675
362,tanh,50,20,0.001,8,sgd,0.41325536370277405,0.05670220125200573
363,tanh,50,20,0.001,32,rmsprop,0.8109161853790283,0.0045192900192244576
364,tanh,50,20,0.001,32,adam,0.8148148059844971,0.005641224534345441
365,tanh,50,20,0.001,32,sgd,0.39181286096572876,0.09098062719560104
366,tanh,50,20,0.001,64,rmsprop,0.8148148059844971,0.005513482134801114
367,tanh,50,20,0.001,64,adam,0.8182261188824972,0.010152356779124525
368,tanh,50,20,0.001,64,sgd,0.6330409248669943,0.06000685934050224
369,tanh,50,20,0.01,8,rmsprop,0.8162768085797628,0.010699088588958886
370,tanh,50,20,0.01,8,adam,0.8182260990142822,0.011345470011048884
371,tanh,50,20,0.01,8,sgd,0.7305068174997965,0.02815568134521914
372,tanh,50,20,0.01,32,rmsprop,0.8153021335601807,0.011345470011048884
373,tanh,50,20,0.01,32,adam,0.8182261188824972,0.008959432244209637
374,tanh,50,20,0.01,32,sgd,0.7714424928029379,0.012192987634651807
375,tanh,50,20,0.01,64,rmsprop,0.8128654956817627,0.014324495443136936
376,tanh,50,20,0.01,64,adam,0.8143274982770284,0.008355955095795264
377,tanh,50,20,0.01,64,sgd,0.778265098730723,0.017394323758531817
378,tanh,50,20,0.1,8,rmsprop,0.8045808871587118,0.011026992367501235
379,tanh,50,20,0.1,8,adam,0.8148148059844971,0.0045192900192244576
380,tanh,50,20,0.1,8,sgd,0.81725146373113,0.004303980858740002
381,tanh,50,20,0.1,32,rmsprop,0.7958089709281921,0.002484892817922509
382,tanh,50,20,0.1,32,adam,0.8192007740338644,0.0041921757236105675
383,tanh,50,20,0.1,32,sgd,0.8133528033892313,0.0076744700922366585
384,tanh,50,20,0.1,64,rmsprop,0.7504873474438986,0.009038607890230959
385,tanh,50,20,0.1,64,adam,0.8104288379351298,0.00776674720193665
386,tanh,50,20,0.1,64,sgd,0.8099415302276611,0.009474776945562511
387,tanh,50,20,0.2,8,rmsprop,0.7841130693753561,0.02800342118489363
388,tanh,50,20,0.2,8,adam,0.8104288578033447,0.003004088931576869
389,tanh,50,20,0.2,8,sgd,0.8157894810040792,0.005470259710051575
390,tanh,50,20,0.2,32,rmsprop,0.7884990374247233,0.021431408482193916
391,tanh,50,20,0.2,32,adam,0.8084795276323954,0.005470259710051576
392,tanh,50,20,0.2,32,sgd,0.8192007740338644,0.008384323731605194
393,tanh,50,20,0.2,64,rmsprop,0.7236841917037964,0.05408698712462574
394,tanh,50,20,0.2,64,adam,0.7846003770828247,0.052717254149000914
395,tanh,50,20,0.2,64,sgd,0.814814825852712,0.00612563951203435
396,tanh,50,20,0.3,8,rmsprop,0.7592592636744181,0.08536754176777785
397,tanh,50,20,0.3,8,adam,0.814814825852712,0.006787707662694506
398,tanh,50,20,0.3,8,sgd,0.818226138750712,0.009038607890230959
399,tanh,50,20,0.3,32,rmsprop,0.7704678177833557,0.026878322669113792
400,tanh,50,20,0.3,32,adam,0.8065301974614462,0.015348940184473317
401,tanh,50,20,0.3,32,sgd,0.8079922000567118,0.0041921757236105675
402,tanh,50,20,0.3,64,rmsprop,0.7816764116287231,0.02686064550305725
403,tanh,50,20,0.3,64,adam,0.7397661010424296,0.015609759804705258
404,tanh,50,20,0.3,64,sgd,0.8192007939020792,0.008635494673036273
405,relu,10,5,0.001,8,rmsprop,0.7690058549245199,0.028223079598699456
406,relu,10,5,0.001,8,adam,0.7714424729347229,0.0018234128233351554
407,relu,10,5,0.001,8,sgd,0.48391812046368915,0.06258720398114594
408,relu,10,5,0.001,32,rmsprop,0.7958089709281921,0.0045192900192244576
409,relu,10,5,0.001,32,adam,0.8079922000567118,0.007195328303329554
410,relu,10,5,0.001,32,sgd,0.5063352783521017,0.11969470579627772
411,relu,10,5,0.001,64,rmsprop,0.808966855208079,0.008125393528275186
412,relu,10,5,0.001,64,adam,0.8118908405303955,0.008384349137554661
413,relu,10,5,0.001,64,sgd,0.5199805001417795,0.10644996275533036
414,relu,10,5,0.01,8,rmsprop,0.8114035129547119,0.008355975953075157
415,relu,10,5,0.01,8,adam,0.8099415103594462,0.005470259710051576
416,relu,10,5,0.01,8,sgd,0.702729066212972,0.03136372159693142
417,relu,10,5,0.01,32,rmsprop,0.8128654758135477,0.015518206828378468
418,relu,10,5,0.01,32,adam,0.8094541827837626,0.008468876638991856
419,relu,10,5,0.01,32,sgd,0.7626705765724182,0.03452136303061116
420,relu,10,5,0.01,64,rmsprop,0.8114035129547119,0.004774815592049423
421,relu,10,5,0.01,64,adam,0.8162768085797628,0.007766748448575426
422,relu,10,5,0.01,64,sgd,0.7621832291285197,0.0067877147949432755
423,relu,10,5,0.1,8,rmsprop,0.8148148059844971,0.009574516258814862
424,relu,10,5,0.1,8,adam,0.805555542310079,0.008270251300100678
425,relu,10,5,0.1,8,sgd,0.8143274784088135,0.012114819374766961
426,relu,10,5,0.1,32,rmsprop,0.8040935595830282,0.01658352059314902
427,relu,10,5,0.1,32,adam,0.8016569018363953,0.013202938761112556
428,relu,10,5,0.1,32,sgd,0.8118908405303955,0.003646825646670311
429,relu,10,5,0.1,64,rmsprop,0.7943469683329264,0.018077232920024198
430,relu,10,5,0.1,64,adam,0.7958089510599772,0.006008203647564595
431,relu,10,5,0.1,64,sgd,0.800682266553243,0.015348940184473317
432,relu,10,5,0.2,8,rmsprop,0.7928849856058756,0.02516245427430502
433,relu,10,5,0.2,8,adam,0.7816764116287231,0.025750170067275875
434,relu,10,5,0.2,8,sgd,0.8104288379351298,0.015579300682867293
435,relu,10,5,0.2,32,rmsprop,0.7129629453023275,0.07351085916298142
436,relu,10,5,0.2,32,adam,0.8094541827837626,0.007766748448575426
437,relu,10,5,0.2,32,sgd,0.811403493086497,0.006646283875270944
438,relu,10,5,0.2,64,rmsprop,0.7880116899808248,0.01972328125636385
439,relu,10,5,0.2,64,adam,0.8040935595830282,0.006202695499550261
440,relu,10,5,0.2,64,sgd,0.808966855208079,0.012075557521974383
441,relu,10,5,0.3,8,rmsprop,0.7480506698290507,0.0857589010076036
442,relu,10,5,0.3,8,adam,0.8036062320073446,0.0106990605348144
443,relu,10,5,0.3,8,sgd,0.8104288578033447,0.015020493003636289
444,relu,10,5,0.3,32,rmsprop,0.7909356753031412,0.014957138826492198
445,relu,10,5,0.3,32,adam,0.7651072343190511,0.018659057332549283
446,relu,10,5,0.3,32,sgd,0.8123781681060791,0.01109143433885428
447,relu,10,5,0.3,64,rmsprop,0.7919103105862936,0.025667048180160256
448,relu,10,5,0.3,64,adam,0.7319688200950623,0.12681059486260773
449,relu,10,5,0.3,64,sgd,0.8109161655108134,0.011091415133744672
450,relu,10,10,0.001,8,rmsprop,0.7831383943557739,0.019334156991907582
451,relu,10,10,0.001,8,adam,0.8114035129547119,0.009012315140483243
452,relu,10,10,0.001,8,sgd,0.6998050610224406,0.041734293589406245
453,relu,10,10,0.001,32,rmsprop,0.8157894810040792,0.01040652514475948
454,relu,10,10,0.001,32,adam,0.8153021335601807,0.003837221168155704
455,relu,10,10,0.001,32,sgd,0.651072104771932,0.06011757267170182
456,relu,10,10,0.001,64,rmsprop,0.8196881214777628,0.008125401869565741
457,relu,10,10,0.001,64,adam,0.8162768085797628,0.008468876638991856
458,relu,10,10,0.001,64,sgd,0.6973684231440226,0.012114824170080496
459,relu,10,10,0.01,8,rmsprop,0.8196881214777628,0.009272066629491777
460,relu,10,10,0.01,8,adam,0.8114035129547119,0.009323169100790191
461,relu,10,10,0.01,8,sgd,0.7538986404736837,0.01795860531785369
462,relu,10,10,0.01,32,rmsprop,0.8050682346026102,0.013148866934594175
463,relu,10,10,0.01,32,adam,0.81725146373113,0.010609899699563224
464,relu,10,10,0.01,32,sgd,0.7904483477274576,0.004824318944902933
465,relu,10,10,0.01,64,rmsprop,0.82066277662913,0.006574436412745357
466,relu,10,10,0.01,64,adam,0.8196881214777628,0.004969812911192264
467,relu,10,10,0.01,64,sgd,0.7831383943557739,0.01383534596521609
468,relu,10,10,0.1,8,rmsprop,0.8045809070269266,0.004824322958868467
469,relu,10,10,0.1,8,adam,0.8036062320073446,0.018273233242079252
470,relu,10,10,0.1,8,sgd,0.8196881214777628,0.006994494227205399
471,relu,10,10,0.1,32,rmsprop,0.8167641361554464,0.008635494673036273
472,relu,10,10,0.1,32,adam,0.803118904431661,0.014733172501388501
473,relu,10,10,0.1,32,sgd,0.8162768085797628,0.007195328303329554
474,relu,10,10,0.1,64,rmsprop,0.8075048724810282,0.008384326041231585
475,relu,10,10,0.1,64,adam,0.800682266553243,0.005382732391266073
476,relu,10,10,0.1,64,sgd,0.8187134663263956,0.007454705729113245
477,relu,10,10,0.2,8,rmsprop,0.8011695941289266,0.020710089584825425
478,relu,10,10,0.2,8,adam,0.708089659611384,0.15439653492854077
479,relu,10,10,0.2,8,sgd,0.8050682147343954,0.01109141426078759
480,relu,10,10,0.2,32,rmsprop,0.8050682147343954,0.012424518640305204
481,relu,10,10,0.2,32,adam,0.800682266553243,0.018273233242079252
482,relu,10,10,0.2,32,sgd,0.8114035129547119,0.010406513979802532
483,relu,10,10,0.2,64,rmsprop,0.8060428897539774,0.018505674482712762
484,relu,10,10,0.2,64,adam,0.7992202838261923,0.0067877147949432755
485,relu,10,10,0.2,64,sgd,0.8055555621782938,0.0023874321295603807
486,relu,10,10,0.3,8,rmsprop,0.8182261188824972,0.0055135102327001214
487,relu,10,10,0.3,8,adam,0.7680311997731527,0.0476038688255048
488,relu,10,10,0.3,8,sgd,0.814814825852712,0.011776858908747552
489,relu,10,10,0.3,32,rmsprop,0.7938596407572428,0.019867265454314807
490,relu,10,10,0.3,32,adam,0.8050682346026102,0.005888429454373776
491,relu,10,10,0.3,32,sgd,0.8167641162872314,0.010765466581271173
492,relu,10,10,0.3,64,rmsprop,0.7573099335034689,0.02926413286341964
493,relu,10,10,0.3,64,adam,0.814814825852712,0.005888429454373776
494,relu,10,10,0.3,64,sgd,0.8075048724810282,0.008959432244209637
495,relu,10,20,0.001,8,rmsprop,0.8123781681060791,0.004824296867950975
496,relu,10,20,0.001,8,adam,0.8153021335601807,0.004969785635845018
497,relu,10,20,0.001,8,sgd,0.598440537850062,0.12074956917603527
498,relu,10,20,0.001,32,rmsprop,0.8177387913068136,0.009939625822384526
499,relu,10,20,0.001,32,adam,0.8153021534283956,0.007293672533379
500,relu,10,20,0.001,32,sgd,0.7022417187690735,0.01225127270154134
501,relu,10,20,0.001,64,rmsprop,0.8211500843365988,0.0067877147949432755
502,relu,10,20,0.001,64,adam,0.82066277662913,0.007581066033250539
503,relu,10,20,0.001,64,sgd,0.6413255333900452,0.0463757382457205
504,relu,10,20,0.01,8,rmsprop,0.818226138750712,0.008125401869565741
505,relu,10,20,0.01,8,adam,0.8192007939020792,0.006574436412745357
506,relu,10,20,0.01,8,sgd,0.7860623995463053,0.00812540186956574
507,relu,10,20,0.01,32,rmsprop,0.8221247394879659,0.00612563951203435
508,relu,10,20,0.01,32,adam,0.804093579451243,0.009474758551157881
509,relu,10,20,0.01,32,sgd,0.8011695941289266,0.0031582712447826527
510,relu,10,20,0.01,64,rmsprop,0.8162768085797628,0.01731220963063492
511,relu,10,20,0.01,64,adam,0.8221247394879659,0.0072936778433653985
512,relu,10,20,0.01,64,sgd,0.8070175449053446,0.004303980858740002
513,relu,10,20,0.1,8,rmsprop,0.8118908405303955,0.00927208647025126
514,relu,10,20,0.1,8,adam,0.8196881214777628,0.009648619826813806
515,relu,10,20,0.1,8,sgd,0.8153021335601807,0.004824296867950975
516,relu,10,20,0.1,32,rmsprop,0.8070175449053446,0.004774839925564425
517,relu,10,20,0.1,32,adam,0.8143274585405985,0.007261045345913635
518,relu,10,20,0.1,32,sgd,0.8196881214777628,0.0072936778433653985
519,relu,10,20,0.1,64,rmsprop,0.7943469882011414,0.011345470011048884
520,relu,10,20,0.1,64,adam,0.803118904431661,0.012075529458417661
521,relu,10,20,0.1,64,sgd,0.8211501042048136,0.01083142260234392
522,relu,10,20,0.2,8,rmsprop,0.819688101609548,0.003646852196700886
523,relu,10,20,0.2,8,adam,0.8036062320073446,0.024877684299570744
524,relu,10,20,0.2,8,sgd,0.8114035129547119,0.01060991886369492
525,relu,10,20,0.2,32,rmsprop,0.8114035129547119,0.004303960612004785
526,relu,10,20,0.2,32,adam,0.8104288379351298,0.007948099029643794
527,relu,10,20,0.2,32,sgd,0.8172514835993449,0.006202695499550261
528,relu,10,20,0.2,64,rmsprop,0.7958089709281921,0.019037072687908604
529,relu,10,20,0.2,64,adam,0.803118904431661,0.010152357732827076
530,relu,10,20,0.2,64,sgd,0.8187134464581808,0.004303987607600004
531,relu,10,20,0.3,8,rmsprop,0.7987329562505087,0.022021700408865252
532,relu,10,20,0.3,8,adam,0.711013654867808,0.1423786062152521
533,relu,10,20,0.3,8,sgd,0.8094541827837626,0.00794810024783801
534,relu,10,20,0.3,32,rmsprop,0.7714424928029379,0.029635067757680402
535,relu,10,20,0.3,32,adam,0.7495126724243164,0.08146421011336863
536,relu,10,20,0.3,32,sgd,0.8118908405303955,0.0006891852668501392
537,relu,10,20,0.3,64,rmsprop,0.7821637392044067,0.03769169551574661
538,relu,10,20,0.3,64,adam,0.8070175449053446,0.009549655517603513
539,relu,10,20,0.3,64,sgd,0.8187134265899658,0.011387257898005829
