,activation,batch_size,epochs,learning_rate,neurons,optimizer,Mean,Std
540,relu,20,5,0.001,8,rmsprop,0.727582852045695,0.018735268306902385
541,relu,20,5,0.001,8,adam,0.7680311799049377,0.018886742076919497
542,relu,20,5,0.001,8,sgd,0.5428849856058756,0.039990705689087
543,relu,20,5,0.001,32,rmsprop,0.7841130693753561,0.005382734190041619
544,relu,20,5,0.001,32,adam,0.7875243624051412,0.0034459544321497034
545,relu,20,5,0.001,32,sgd,0.39132553339004517,0.06532033039160688
546,relu,20,5,0.001,64,rmsprop,0.804093579451243,0.005470265020032176
547,relu,20,5,0.001,64,adam,0.8109161853790283,0.009648641903731324
548,relu,20,5,0.001,64,sgd,0.4307992160320282,0.025219004510671543
549,relu,20,5,0.01,8,rmsprop,0.8123781879742941,0.008635494673036273
550,relu,20,5,0.01,8,adam,0.8143274982770284,0.005470265020032176
551,relu,20,5,0.01,8,sgd,0.7041910489400228,0.029345164405585784
552,relu,20,5,0.01,32,rmsprop,0.8153021534283956,0.013310433635660332
553,relu,20,5,0.01,32,adam,0.8177387913068136,0.009648649931699962
554,relu,20,5,0.01,32,sgd,0.6973684231440226,0.054793676165674
555,relu,20,5,0.01,64,rmsprop,0.8079922000567118,0.002756769165299564
556,relu,20,5,0.01,64,adam,0.8177387913068136,0.00812540186956574
557,relu,20,5,0.01,64,sgd,0.7173489332199097,0.007948119739019415
558,relu,20,5,0.1,8,rmsprop,0.7992202639579773,0.004969785635845018
559,relu,20,5,0.1,8,adam,0.8143274982770284,0.009474758551157883
560,relu,20,5,0.1,8,sgd,0.7962962985038757,0.00993961802942948
561,relu,20,5,0.1,32,rmsprop,0.806530217329661,0.010699088588958886
562,relu,20,5,0.1,32,adam,0.806530217329661,0.011776858908747552
563,relu,20,5,0.1,32,sgd,0.8065301974614462,0.005641251995986249
564,relu,20,5,0.1,64,rmsprop,0.7417153914769491,0.010429292479060473
565,relu,20,5,0.1,64,adam,0.819688101609548,0.016726132813373148
566,relu,20,5,0.1,64,sgd,0.8036062320073446,0.0024849200932743364
567,relu,20,5,0.2,8,rmsprop,0.8104288379351298,0.007195330994611118
568,relu,20,5,0.2,8,adam,0.8026315768559774,0.02492536937348506
569,relu,20,5,0.2,8,sgd,0.8167641361554464,0.011282503991972496
570,relu,20,5,0.2,32,rmsprop,0.7938596606254578,0.0011937038980123558
571,relu,20,5,0.2,32,adam,0.8079922000567118,0.004519307158837015
572,relu,20,5,0.2,32,sgd,0.8143274784088135,0.011387257898005829
573,relu,20,5,0.2,64,rmsprop,0.7577972610791525,0.05150035743107602
574,relu,20,5,0.2,64,adam,0.8045808871587118,0.0065744334672970875
575,relu,20,5,0.2,64,sgd,0.8148148059844971,0.004192150317629606
576,relu,20,5,0.3,8,rmsprop,0.7095516522725424,0.11524902902303996
577,relu,20,5,0.3,8,adam,0.7997076114018759,0.00520326257237974
578,relu,20,5,0.3,8,sgd,0.8021442492802938,0.01933412894761313
579,relu,20,5,0.3,32,rmsprop,0.8104288379351298,0.017879066193011866
580,relu,20,5,0.3,32,adam,0.8192007939020792,0.005641251995986248
581,relu,20,5,0.3,32,sgd,0.7987329562505087,0.01697976829317544
582,relu,20,5,0.3,64,rmsprop,0.7909356753031412,0.015518223674649985
583,relu,20,5,0.3,64,adam,0.7953216234842936,0.03229637635962518
584,relu,20,5,0.3,64,sgd,0.8006822466850281,0.0018234128233351554
585,relu,20,10,0.001,8,rmsprop,0.7738791505495707,0.013835371858852441
586,relu,20,10,0.001,8,adam,0.7928850054740906,0.013202938761112556
587,relu,20,10,0.001,8,sgd,0.5916179418563843,0.08363060039039086
588,relu,20,10,0.001,32,rmsprop,0.8094542026519775,0.003004088931576869
589,relu,20,10,0.001,32,adam,0.8109161853790283,0.002484892817922509
590,relu,20,10,0.001,32,sgd,0.4936647117137909,0.12235559712535003
591,relu,20,10,0.001,64,rmsprop,0.8148148059844971,0.008635510370257752
592,relu,20,10,0.001,64,adam,0.8187134464581808,0.006646283875270943
593,relu,20,10,0.001,64,sgd,0.5287524263064066,0.017394322645257226
594,relu,20,10,0.01,8,rmsprop,0.8109161853790283,0.008384349137554661
595,relu,20,10,0.01,8,adam,0.8143274982770284,0.008607948219601261
596,relu,20,10,0.01,8,sgd,0.760721226533254,0.04286282600005863
597,relu,20,10,0.01,32,rmsprop,0.817251443862915,0.003158243653189103
598,relu,20,10,0.01,32,adam,0.8226120869318644,0.008468876638991856
599,relu,20,10,0.01,32,sgd,0.7655945420265198,0.012075544692940116
600,relu,20,10,0.01,64,rmsprop,0.8109161853790283,0.007674487755116056
601,relu,20,10,0.01,64,adam,0.8211501042048136,0.009272066629491777
602,relu,20,10,0.01,64,sgd,0.7680311799049377,0.020128541444688303
603,relu,20,10,0.1,8,rmsprop,0.7933723330497742,0.012538675603194922
604,relu,20,10,0.1,8,adam,0.8001949389775594,0.008468876638991856
605,relu,20,10,0.1,8,sgd,0.8128654758135477,0.007454705729113245
606,relu,20,10,0.1,32,rmsprop,0.7914230028788248,0.018962061466248025
607,relu,20,10,0.1,32,adam,0.8123781681060791,0.004824296867950975
608,relu,20,10,0.1,32,sgd,0.8182261188824972,0.004192173413990857
609,relu,20,10,0.1,64,rmsprop,0.808966855208079,0.010011050355205452
610,relu,20,10,0.1,64,adam,0.8143274982770284,0.011387237491258561
611,relu,20,10,0.1,64,sgd,0.814814825852712,0.012075529458417661
612,relu,20,10,0.2,8,rmsprop,0.7563352584838867,0.038204887415530915
613,relu,20,10,0.2,8,adam,0.8045809070269266,0.007948099029643794
614,relu,20,10,0.2,8,sgd,0.8070175449053446,0.012633029795939048
615,relu,20,10,0.2,32,rmsprop,0.7738791505495707,0.024121584689398193
616,relu,20,10,0.2,32,adam,0.800682266553243,0.0055135102327001214
617,relu,20,10,0.2,32,sgd,0.81725146373113,0.00860794147072274
618,relu,20,10,0.2,64,rmsprop,0.8021442492802938,0.010152388251378047
619,relu,20,10,0.2,64,adam,0.7587719360987345,0.05380963544181646
620,relu,20,10,0.2,64,sgd,0.8167641361554464,0.004519317871007263
621,relu,20,10,0.3,8,rmsprop,0.7875243624051412,0.027124619452220358
622,relu,20,10,0.3,8,adam,0.8177387913068136,0.008959436566950817
623,relu,20,10,0.3,8,sgd,0.8065301974614462,0.0055135102327001214
624,relu,20,10,0.3,32,rmsprop,0.8060428897539774,0.0191117661983982
625,relu,20,10,0.3,32,adam,0.8118908405303955,0.002756741067400557
626,relu,20,10,0.3,32,sgd,0.8060428698857626,0.009648619826813806
627,relu,20,10,0.3,64,rmsprop,0.749999980131785,0.07340093855781184
628,relu,20,10,0.3,64,adam,0.8118908405303955,0.0018234128233351554
629,relu,20,10,0.3,64,sgd,0.794834315776825,0.01225127270154134
630,relu,20,20,0.001,8,rmsprop,0.8089668353398641,0.006891880766400399
631,relu,20,20,0.001,8,adam,0.805555542310079,0.006646288245679736
632,relu,20,20,0.001,8,sgd,0.67933722337087,0.03525651256498764
633,relu,20,20,0.001,32,rmsprop,0.8153021335601807,0.005888401501185252
634,relu,20,20,0.001,32,adam,0.81725146373113,0.011387265550535293
635,relu,20,20,0.001,32,sgd,0.6145224173863729,0.07265297378425424
636,relu,20,20,0.001,64,rmsprop,0.82066277662913,0.009117090666699395
637,relu,20,20,0.001,64,adam,0.8201754490534464,0.011387234940421247
638,relu,20,20,0.001,64,sgd,0.5945419073104858,0.028657279269565118
639,relu,20,20,0.01,8,rmsprop,0.82066277662913,0.012016407295129192
640,relu,20,20,0.01,8,adam,0.8216374317804972,0.012114797795914024
641,relu,20,20,0.01,8,sgd,0.7514619827270508,0.018646335085946496
642,relu,20,20,0.01,32,rmsprop,0.8138401309649149,0.006994494227205399
643,relu,20,20,0.01,32,adam,0.8245614171028137,0.008607968466296793
644,relu,20,20,0.01,32,sgd,0.7919103503227234,0.0013783705337002785
645,relu,20,20,0.01,64,rmsprop,0.8167641361554464,0.006574431994572458
646,relu,20,20,0.01,64,adam,0.81725146373113,0.005203251407454735
647,relu,20,20,0.01,64,sgd,0.7855750521024069,0.0060082004245275026
648,relu,20,20,0.1,8,rmsprop,0.800682266553243,0.008468872065855636
649,relu,20,20,0.1,8,adam,0.808966855208079,0.004969805118273877
650,relu,20,20,0.1,8,sgd,0.8128654758135477,0.007454705729113245
651,relu,20,20,0.1,32,rmsprop,0.7914230028788248,0.022722291820232332
652,relu,20,20,0.1,32,adam,0.8026315768559774,0.01614820077130062
653,relu,20,20,0.1,32,sgd,0.8177387913068136,0.0060082004245275026
654,relu,20,20,0.1,64,rmsprop,0.8079922000567118,0.009722210371135959
655,relu,20,20,0.1,64,adam,0.8040935595830282,0.013292576491359473
656,relu,20,20,0.1,64,sgd,0.8133528232574463,0.0018234128233351554
657,relu,20,20,0.2,8,rmsprop,0.806530237197876,0.012538675603194922
658,relu,20,20,0.2,8,adam,0.7982456088066101,0.008355975953075157
659,relu,20,20,0.2,8,sgd,0.8099415302276611,0.01060991886369492
660,relu,20,20,0.2,32,rmsprop,0.7977583010991415,0.014140955543927868
661,relu,20,20,0.2,32,adam,0.7914230227470398,0.03203797907026072
662,relu,20,20,0.2,32,sgd,0.814814825852712,0.010699088588958886
663,relu,20,20,0.2,64,rmsprop,0.8050682346026102,0.0018234393733773278
664,relu,20,20,0.2,64,adam,0.7943469683329264,0.01482957020581844
665,relu,20,20,0.2,64,sgd,0.8172514835993449,0.007261045345913635
666,relu,20,20,0.3,8,rmsprop,0.7875243624051412,0.03136371048329207
667,relu,20,20,0.3,8,adam,0.8001949389775594,0.01383535366332386
668,relu,20,20,0.3,8,sgd,0.7962962786356608,0.021761310552229716
669,relu,20,20,0.3,32,rmsprop,0.7475633422533671,0.08232551628543654
670,relu,20,20,0.3,32,adam,0.8123781681060791,0.008384349137554661
671,relu,20,20,0.3,32,sgd,0.8128655155499777,0.006316514897969524
672,relu,20,20,0.3,64,rmsprop,0.8055555621782938,0.019723298929126713
673,relu,20,20,0.3,64,adam,0.8055555621782938,0.009474758551157883
674,relu,20,20,0.3,64,sgd,0.8084795276323954,0.017584427491578975
675,relu,50,5,0.001,8,rmsprop,0.6832358638445536,0.07178480287611903
676,relu,50,5,0.001,8,adam,0.7027290463447571,0.08054067682755021
677,relu,50,5,0.001,8,sgd,0.49707601467768353,0.023513314018707984
678,relu,50,5,0.001,32,rmsprop,0.7480506896972656,0.015395279862390482
679,relu,50,5,0.001,32,adam,0.7470760345458984,0.009474776945562511
680,relu,50,5,0.001,32,sgd,0.5419103503227234,0.04583487503695228
681,relu,50,5,0.001,64,rmsprop,0.7636452317237854,0.015020493003636289
682,relu,50,5,0.001,64,adam,0.7777777711550394,0.012462690513556616
683,relu,50,5,0.001,64,sgd,0.5155945420265198,0.06634843483233313
684,relu,50,5,0.01,8,rmsprop,0.808966855208079,0.005382732391266073
685,relu,50,5,0.01,8,adam,0.808966855208079,0.009722182485832613
686,relu,50,5,0.01,8,sgd,0.5384990175565084,0.10061434050813255
687,relu,50,5,0.01,32,rmsprop,0.8177387714385986,0.010765466581271173
688,relu,50,5,0.01,32,adam,0.8177387913068136,0.0056412434142597235
689,relu,50,5,0.01,32,sgd,0.6013645132382711,0.14394130767003252
690,relu,50,5,0.01,64,rmsprop,0.8055555621782938,0.013766515562908848
691,relu,50,5,0.01,64,adam,0.81725146373113,0.006202695499550261
692,relu,50,5,0.01,64,sgd,0.5677387913068136,0.040906646649249645
693,relu,50,5,0.1,8,rmsprop,0.8026315967241923,0.018608058400751772
694,relu,50,5,0.1,8,adam,0.8162767887115479,0.010152381575439497
695,relu,50,5,0.1,8,sgd,0.774853785832723,0.006646288245679736
696,relu,50,5,0.1,32,rmsprop,0.8001949389775594,0.022940731986780906
697,relu,50,5,0.1,32,adam,0.8167641361554464,0.004519317871007263
698,relu,50,5,0.1,32,sgd,0.788986345132192,0.00993959854703499
699,relu,50,5,0.1,64,rmsprop,0.8128654956817627,0.011756666892128717
700,relu,50,5,0.1,64,adam,0.8026315768559774,0.013766519782855783
701,relu,50,5,0.1,64,sgd,0.792397658030192,0.005470265020032176
702,relu,50,5,0.2,8,rmsprop,0.8016569415728251,0.028256708332451735
703,relu,50,5,0.2,8,adam,0.8148148059844971,0.003445926334250696
704,relu,50,5,0.2,8,sgd,0.7977582613627116,0.007948100247838012
705,relu,50,5,0.2,32,rmsprop,0.7348928054173788,0.09178627251087032
706,relu,50,5,0.2,32,adam,0.811403493086497,0.010337835198550104
707,relu,50,5,0.2,32,sgd,0.803118884563446,0.0013783705337002785
708,relu,50,5,0.2,64,rmsprop,0.7543859680493673,0.07153291806711913
709,relu,50,5,0.2,64,adam,0.7831384142239889,0.025943143802128935
710,relu,50,5,0.2,64,sgd,0.7982456088066101,0.009012315140483243
711,relu,50,5,0.3,8,rmsprop,0.808966875076294,0.01276393755338356
712,relu,50,5,0.3,8,adam,0.8128654956817627,0.00782768816813859
713,relu,50,5,0.3,8,sgd,0.7977582812309265,0.011956966079523791
714,relu,50,5,0.3,32,rmsprop,0.7846003969510397,0.025943143802128935
715,relu,50,5,0.3,32,adam,0.8045809070269266,0.0067877147949432755
716,relu,50,5,0.3,32,sgd,0.8050682147343954,0.003646852196700886
717,relu,50,5,0.3,64,rmsprop,0.8036062320073446,0.008798955974449334
718,relu,50,5,0.3,64,adam,0.800682266553243,0.007581066033250539
719,relu,50,5,0.3,64,sgd,0.8026315768559774,0.0031582620476532488
720,relu,50,10,0.001,8,rmsprop,0.7412280639012655,0.04218707744704325
721,relu,50,10,0.001,8,adam,0.7592592636744181,0.023462784057545885
722,relu,50,10,0.001,8,sgd,0.5331383943557739,0.11745952121224329
723,relu,50,10,0.001,32,rmsprop,0.7909356753031412,0.0031582620476532488
724,relu,50,10,0.001,32,adam,0.792397658030192,0.00520326257237974
725,relu,50,10,0.001,32,sgd,0.5482456088066101,0.028223053868772725
726,relu,50,10,0.001,64,rmsprop,0.7953216433525085,0.0011937038980123558
727,relu,50,10,0.001,64,adam,0.806530217329661,0.004824318944902933
728,relu,50,10,0.001,64,sgd,0.5414230028788248,0.06159272907748728
729,relu,50,10,0.01,8,rmsprop,0.8153021534283956,0.006008203647564595
730,relu,50,10,0.01,8,adam,0.8187134464581808,0.0035811360275589577
731,relu,50,10,0.01,8,sgd,0.7348927855491638,0.020960848592738546
732,relu,50,10,0.01,32,rmsprop,0.7997076114018759,0.016410789750069536
733,relu,50,10,0.01,32,adam,0.8157894611358643,0.01376651345290622
734,relu,50,10,0.01,32,sgd,0.7095516522725424,0.018659057332549283
735,relu,50,10,0.01,64,rmsprop,0.8157894810040792,0.009012292579138007
736,relu,50,10,0.01,64,adam,0.8143274982770284,0.009474758551157883
737,relu,50,10,0.01,64,sgd,0.7124756375948588,0.03140913130664657
738,relu,50,10,0.1,8,rmsprop,0.8094541827837626,0.013094574787120132
739,relu,50,10,0.1,8,adam,0.8109161853790283,0.008798974681237755
740,relu,50,10,0.1,8,sgd,0.7933723131815592,0.010831452101479747
741,relu,50,10,0.1,32,rmsprop,0.7928849856058756,0.03495207697990505
742,relu,50,10,0.1,32,adam,0.8153021534283956,0.0061256331895375785
743,relu,50,10,0.1,32,sgd,0.8045808871587118,0.006994494227205399
744,relu,50,10,0.1,64,rmsprop,0.8045809070269266,0.018582533282156213
745,relu,50,10,0.1,64,adam,0.8138401707013448,0.009648621833800957
746,relu,50,10,0.1,64,sgd,0.8050682346026102,0.0006892133647491465
747,relu,50,10,0.2,8,rmsprop,0.7339181105295817,0.06870827166964501
748,relu,50,10,0.2,8,adam,0.8070175449053446,0.01490941145822649
749,relu,50,10,0.2,8,sgd,0.8079922000567118,0.005888429454373776
750,relu,50,10,0.2,32,rmsprop,0.7802144289016724,0.02040974450485718
751,relu,50,10,0.2,32,adam,0.8187134464581808,0.004774839925564424
752,relu,50,10,0.2,32,sgd,0.8075048724810282,0.008468872065855636
753,relu,50,10,0.2,64,rmsprop,0.7792397737503052,0.018024581935212985
754,relu,50,10,0.2,64,adam,0.8201754490534464,0.006646288245679736
755,relu,50,10,0.2,64,sgd,0.811403493086497,0.007827665903204698
756,relu,50,10,0.3,8,rmsprop,0.8036062320073446,0.005641251995986249
757,relu,50,10,0.3,8,adam,0.8109161853790283,0.012016404072059679
758,relu,50,10,0.3,8,sgd,0.8075048724810282,0.008959432244209637
759,relu,50,10,0.3,32,rmsprop,0.7436647017796835,0.03888877475899149
760,relu,50,10,0.3,32,adam,0.7992202838261923,0.0067877147949432755
761,relu,50,10,0.3,32,sgd,0.8128654758135477,0.008355955095795264
762,relu,50,10,0.3,64,rmsprop,0.8094542026519775,0.014341065024345094
763,relu,50,10,0.3,64,adam,0.8036062518755595,0.006994494227205399
764,relu,50,10,0.3,64,sgd,0.808966855208079,0.010291757102500503
765,relu,50,20,0.001,8,rmsprop,0.7836257219314575,0.011937087647112224
766,relu,50,20,0.001,8,adam,0.7811891039212545,0.0178790862302528
767,relu,50,20,0.001,8,sgd,0.5043859581152598,0.02305433661823742
768,relu,50,20,0.001,32,rmsprop,0.8084795276323954,0.007827665903204698
769,relu,50,20,0.001,32,adam,0.8138401508331299,0.002756741067400557
770,relu,50,20,0.001,32,sgd,0.5414230128129324,0.12188888281957105
771,relu,50,20,0.001,64,rmsprop,0.8162767887115479,0.003646825646670311
772,relu,50,20,0.001,64,adam,0.8187134663263956,0.008355955095795264
773,relu,50,20,0.001,64,sgd,0.5506822466850281,0.03431435789048039
774,relu,50,20,0.01,8,rmsprop,0.8060428897539774,0.0024849200932743364
775,relu,50,20,0.01,8,adam,0.8118908405303955,0.007766772134775827
776,relu,50,20,0.01,8,sgd,0.6583820581436157,0.1254321877398857
777,relu,50,20,0.01,32,rmsprop,0.8114035129547119,0.010406513979802532
778,relu,50,20,0.01,32,adam,0.8211501042048136,0.005382734190041619
779,relu,50,20,0.01,32,sgd,0.7412280639012655,0.03131068216690503
780,relu,50,20,0.01,64,rmsprop,0.8162768085797628,0.01962673407948165
781,relu,50,20,0.01,64,adam,0.8123781482378641,0.006994494227205399
782,relu,50,20,0.01,64,sgd,0.7509746750195821,0.02722947251718541
783,relu,50,20,0.1,8,rmsprop,0.8011695742607117,0.014957115522189214
784,relu,50,20,0.1,8,adam,0.8153021534283956,0.0061256331895375785
785,relu,50,20,0.1,8,sgd,0.8104288578033447,0.002484892817922509
786,relu,50,20,0.1,32,rmsprop,0.8079922000567118,0.012763945897672197
787,relu,50,20,0.1,32,adam,0.8031189242998759,0.008798955974449334
788,relu,50,20,0.1,32,sgd,0.8133528232574463,0.01109143433885428
789,relu,50,20,0.1,64,rmsprop,0.808966855208079,0.010011050355205452
790,relu,50,20,0.1,64,adam,0.8153021534283956,0.006574436412745357
791,relu,50,20,0.1,64,sgd,0.8128654956817627,0.0035811116940370675
792,relu,50,20,0.2,8,rmsprop,0.7719298203786215,0.05494951478124969
793,relu,50,20,0.2,8,adam,0.8167641361554464,0.009038635742014524
794,relu,50,20,0.2,8,sgd,0.7938596606254578,0.011937087647112224
795,relu,50,20,0.2,32,rmsprop,0.7422027389208475,0.026540457131472208
796,relu,50,20,0.2,32,adam,0.8079922000567118,0.005382734190041619
797,relu,50,20,0.2,32,sgd,0.8075048923492432,0.012651807929083311
798,relu,50,20,0.2,64,rmsprop,0.7821637392044067,0.03642277101681496
799,relu,50,20,0.2,64,adam,0.8167641361554464,0.010011050355205452
800,relu,50,20,0.2,64,sgd,0.8123781681060791,0.0045192900192244576
801,relu,50,20,0.3,8,rmsprop,0.7383040984471639,0.0664628649750231
802,relu,50,20,0.3,8,adam,0.8118908603986105,0.006994494227205399
803,relu,50,20,0.3,8,sgd,0.82066277662913,0.009648621833800957
804,relu,50,20,0.3,32,rmsprop,0.7772904634475708,0.02315711923319158
805,relu,50,20,0.3,32,adam,0.8167641361554464,0.013575429589886553
806,relu,50,20,0.3,32,sgd,0.8138401508331299,0.009574516258814862
807,relu,50,20,0.3,64,rmsprop,0.8026315967241923,0.008607948219601261
808,relu,50,20,0.3,64,adam,0.8153021534283956,0.006574431994572458
809,relu,50,20,0.3,64,sgd,0.8050682147343954,0.009574492999715262
