activation,batch_size,epochs,learning_rate,neurons,optimizer,Mean,Std
tanh,10,5,0.001,8,rmsprop,0.5110273857911428,0.00946427180836533
tanh,10,5,0.001,8,adam,0.5001975993315378,0.009265563992525008
tanh,10,5,0.001,8,sgd,0.41237953305244446,0.006675382251190488
tanh,10,5,0.001,16,rmsprop,0.5342364311218262,0.004809914117116278
tanh,10,5,0.001,16,adam,0.5419753193855286,0.0075682986286466905
tanh,10,5,0.001,16,sgd,0.4011549651622772,0.026648217785198113
tanh,10,5,0.001,32,rmsprop,0.5477780302365621,0.005512788378163836
tanh,10,5,0.001,32,adam,0.5524229009946188,0.010688340933124131
tanh,10,5,0.001,32,sgd,0.43557465076446533,0.038204324159326064
tanh,10,5,0.01,8,rmsprop,0.5760177373886108,0.010339862597025561
tanh,10,5,0.01,8,adam,0.5640215873718262,0.010835763783223151
tanh,10,5,0.01,8,sgd,0.47619272271792096,0.03389660872000047
tanh,10,5,0.01,16,rmsprop,0.5427451133728027,0.011225723662908721
tanh,10,5,0.01,16,adam,0.5686686833699545,0.0108475998446329
tanh,10,5,0.01,16,sgd,0.4897423982620239,0.012183385322704373
tanh,10,5,0.01,32,rmsprop,0.5535695354143778,0.016797421493769484
tanh,10,5,0.01,32,adam,0.5752385258674622,0.009285336957126158
tanh,10,5,0.01,32,sgd,0.5145045320192972,0.0045135850358022245
tanh,10,5,0.1,8,rmsprop,0.529216984907786,0.038723660033979514
tanh,10,5,0.1,8,adam,0.5454452633857727,0.018757163684029226
tanh,10,5,0.1,8,sgd,0.567507247130076,0.0046382894109876956
tanh,10,5,0.1,16,rmsprop,0.5110193093617758,0.03754118841155394
tanh,10,5,0.1,16,adam,0.5303510427474976,0.030532410273342848
tanh,10,5,0.1,16,sgd,0.5582260489463806,0.011638765914154378
tanh,10,5,0.1,32,rmsprop,0.41278644899527234,0.13415181112067615
tanh,10,5,0.1,32,adam,0.5419829487800598,0.020240255195688246
tanh,10,5,0.1,32,sgd,0.5744677980740865,0.0061776865686417005
tanh,10,5,0.2,8,rmsprop,0.4170526961485545,0.11198402801299069
tanh,10,5,0.2,8,adam,0.502514660358429,0.010422963259790457
tanh,10,5,0.2,8,sgd,0.5559013883272806,0.0037109388812743443
tanh,10,5,0.2,16,rmsprop,0.44563912351926166,0.03435656938748473
tanh,10,5,0.2,16,adam,0.4533609449863434,0.05522642608953987
tanh,10,5,0.2,16,sgd,0.5694407224655151,0.008167779531751341
tanh,10,5,0.2,32,rmsprop,0.4704299867153168,0.056456080707043464
tanh,10,5,0.2,32,adam,0.4530281325181325,0.09749295962616789
tanh,10,5,0.2,32,sgd,0.5458513100941976,0.019431080934939587
tanh,10,5,0.3,8,rmsprop,0.47582892576853436,0.01603239348250607
tanh,10,5,0.3,8,adam,0.5276665985584259,0.021365927400799855
tanh,10,5,0.3,8,sgd,0.5671232342720032,0.010717608043371763
tanh,10,5,0.3,16,rmsprop,0.36823761463165283,0.07499371404551303
tanh,10,5,0.3,16,adam,0.4340628882249196,0.0986782758368605
tanh,10,5,0.3,16,sgd,0.5473881959915161,0.01661063292022936
tanh,10,5,0.3,32,rmsprop,0.3911120593547821,0.050919044192051253
tanh,10,5,0.3,32,adam,0.3899030188719432,0.07218641320118577
tanh,10,5,0.3,32,sgd,0.5547430912653605,0.015741871522942184
tanh,10,10,0.001,8,rmsprop,0.548550546169281,0.0048039564992304285
tanh,10,10,0.001,8,adam,0.5520339409510294,0.005521790083668916
tanh,10,10,0.001,8,sgd,0.4085026780764262,0.032772261931149294
tanh,10,10,0.001,16,rmsprop,0.5531936089197794,0.004528660194828676
tanh,10,10,0.001,16,adam,0.5597719550132751,0.007659194267831606
tanh,10,10,0.001,16,sgd,0.40117069085439044,0.02062094363205479
tanh,10,10,0.001,32,rmsprop,0.5682811141014099,0.006028738627609865
tanh,10,10,0.001,32,adam,0.5609306891759237,0.004138089978395605
tanh,10,10,0.001,32,sgd,0.40116260449091595,0.029135802744867254
tanh,10,10,0.01,8,rmsprop,0.5674987037976583,0.01350824106530566
tanh,10,10,0.01,8,adam,0.570214589436849,0.011388291054273105
tanh,10,10,0.01,8,sgd,0.5013612906138102,0.033144496329979546
tanh,10,10,0.01,16,rmsprop,0.5717636148134867,0.017303273918835498
tanh,10,10,0.01,16,adam,0.5760168631871542,0.004541757278499709
tanh,10,10,0.01,16,sgd,0.5230154792467753,0.00836583915184227
tanh,10,10,0.01,32,rmsprop,0.5655697186787924,0.002861276789724857
tanh,10,10,0.01,32,adam,0.5779539346694946,0.009300809705039763
tanh,10,10,0.01,32,sgd,0.5241782466570536,0.003362295437586987
tanh,10,10,0.1,8,rmsprop,0.5238000949223837,0.017237980825686994
tanh,10,10,0.1,8,adam,0.552029013633728,0.007511118239112432
tanh,10,10,0.1,8,sgd,0.5682815512021383,0.009756398933614794
tanh,10,10,0.1,16,rmsprop,0.5121731062730154,0.03841546885371624
tanh,10,10,0.1,16,adam,0.5473796725273132,0.019170198595086074
tanh,10,10,0.1,16,sgd,0.5617063442866007,0.00879746474218343
tanh,10,10,0.1,32,rmsprop,0.4700513780117035,0.06446856389062937
tanh,10,10,0.1,32,adam,0.5330786009629568,0.036452754000369965
tanh,10,10,0.1,32,sgd,0.5617013971010844,0.002317247284995199
tanh,10,10,0.2,8,rmsprop,0.395021711786588,0.12155611187884519
tanh,10,10,0.2,8,adam,0.5392675399780273,0.00546958368708578
tanh,10,10,0.2,8,sgd,0.5787273248036703,0.007539482290807926
tanh,10,10,0.2,16,rmsprop,0.42712749044100445,0.1262535314789449
tanh,10,10,0.2,16,adam,0.46922677755355835,0.034499751145838996
tanh,10,10,0.2,16,sgd,0.5620880921681722,0.01007484451477327
tanh,10,10,0.2,32,rmsprop,0.4081227282683055,0.05402684806375807
tanh,10,10,0.2,32,adam,0.43284576137860614,0.0680779001005143
tanh,10,10,0.2,32,sgd,0.5531994303067526,0.017346872227770864
tanh,10,10,0.3,8,rmsprop,0.35976260900497437,0.09144341076103422
tanh,10,10,0.3,8,adam,0.4638350009918213,0.06792782661791254
tanh,10,10,0.3,8,sgd,0.5605381528536478,0.017276885594031934
tanh,10,10,0.3,16,rmsprop,0.35625269015630084,0.08081229544162502
tanh,10,10,0.3,16,adam,0.5145072042942047,0.021801625050447873
tanh,10,10,0.3,16,sgd,0.5744691689809164,0.011533657030003499
tanh,10,10,0.3,32,rmsprop,0.47002442677815753,0.018180359376395616
tanh,10,10,0.3,32,adam,0.5346164107322693,0.014515086033976762
tanh,10,10,0.3,32,sgd,0.5698301196098328,0.011843500887219839
tanh,10,20,0.001,8,rmsprop,0.5651879707972208,0.008053841325666673
tanh,10,20,0.001,8,adam,0.5702163974444071,0.007861775191287605
tanh,10,20,0.001,8,sgd,0.40271209677060443,0.019104068348287997
tanh,10,20,0.001,16,rmsprop,0.5725356737772623,0.007843054349627595
tanh,10,20,0.001,16,adam,0.5682779550552368,0.012830977384103636
tanh,10,20,0.001,16,sgd,0.41237862904866535,0.009511885796271019
tanh,10,20,0.001,32,rmsprop,0.5709884564081827,0.008387768187260959
tanh,10,20,0.001,32,adam,0.5678894718488058,0.007778717653712145
tanh,10,20,0.001,32,sgd,0.4313250283400218,0.017861437733749434
tanh,10,20,0.01,8,rmsprop,0.5682833393414816,0.011923064596120322
tanh,10,20,0.01,8,adam,0.5694389343261719,0.009475059657769019
tanh,10,20,0.01,8,sgd,0.5450684626897176,0.005851483557026066
tanh,10,20,0.01,16,rmsprop,0.5682851274808248,0.012524618687021207
tanh,10,20,0.01,16,adam,0.5609298149744669,0.0024961611520072026
tanh,10,20,0.01,16,sgd,0.551640510559082,0.00898162588015873
tanh,10,20,0.01,32,rmsprop,0.5644073883692423,0.009420184998802735
tanh,10,20,0.01,32,adam,0.5671138167381287,0.009235137708341832
tanh,10,20,0.01,32,sgd,0.5535762707392374,0.00447894746700146
tanh,10,20,0.1,8,rmsprop,0.5249574979146322,0.013100028759353788
tanh,10,20,0.1,8,adam,0.5377122362454733,0.02347030571122441
tanh,10,20,0.1,8,sgd,0.5702159206072489,0.008799440525306625
tanh,10,20,0.1,16,rmsprop,0.48392488559087116,0.03855588595475592
tanh,10,20,0.1,16,adam,0.5593875050544739,0.012714392858777129
tanh,10,20,0.1,16,sgd,0.5702177286148071,0.01529288925777659
tanh,10,20,0.1,32,rmsprop,0.4595499038696289,0.04490292623985842
tanh,10,20,0.1,32,adam,0.5198980768521627,0.0448898908680861
tanh,10,20,0.1,32,sgd,0.5624739130338033,0.004526381364082058
tanh,10,20,0.2,8,rmsprop,0.5311356584231058,0.01159612486069116
tanh,10,20,0.2,8,adam,0.5307700932025909,0.044602039419621854
tanh,10,20,0.2,8,sgd,0.5566725134849548,0.0011642563846333991
tanh,10,20,0.2,16,rmsprop,0.5056252976258596,0.03649853266443786
tanh,10,20,0.2,16,adam,0.4901232620080312,0.03988272097435665
tanh,10,20,0.2,16,sgd,0.5671263933181763,0.016548991690270642
tanh,10,20,0.2,32,rmsprop,0.5114136338233948,0.023871623475177038
tanh,10,20,0.2,32,adam,0.5032736857732137,0.02787752011299102
tanh,10,20,0.2,32,sgd,0.5647999246915182,0.005688697772911139
tanh,10,20,0.3,8,rmsprop,0.42052937547365826,0.08832006958973615
tanh,10,20,0.3,8,adam,0.5388799508412679,0.014126643368697258
tanh,10,20,0.3,8,sgd,0.5501022736231486,0.010196479891544255
tanh,10,20,0.3,16,rmsprop,0.3269225060939789,0.07273009445192014
tanh,10,20,0.3,16,adam,0.501345137755076,0.019214774804934914
tanh,10,20,0.3,16,sgd,0.5628641843795776,0.0103245087675661
tanh,10,20,0.3,32,rmsprop,0.47076592842737836,0.051053545943733625
tanh,10,20,0.3,32,adam,0.38182953000068665,0.09188117863932888
tanh,10,20,0.3,32,sgd,0.5562930305798849,0.016154279021073092
tanh,20,5,0.001,8,rmsprop,0.4615009129047394,0.03221358009247807
tanh,20,5,0.001,8,adam,0.4858749906222026,0.015818518528685
tanh,20,5,0.001,8,sgd,0.34933434923489887,0.058270952470302916
tanh,20,5,0.001,16,rmsprop,0.5025101701418558,0.01710674886564125
tanh,20,5,0.001,16,adam,0.5005807181199392,0.0029579311816452917
tanh,20,5,0.001,16,sgd,0.36906267205874127,0.02527762874992751
tanh,20,5,0.001,32,rmsprop,0.5257277488708496,0.0055031399643563975
tanh,20,5,0.001,32,adam,0.5280438860257467,0.005987829110596279
tanh,20,5,0.001,32,sgd,0.39535226424535114,0.010571332576302774
tanh,20,5,0.01,8,rmsprop,0.5740838050842285,0.005060511838342399
tanh,20,5,0.01,8,adam,0.5733077128728231,0.0066379078426707875
tanh,20,5,0.01,8,sgd,0.4085206389427185,0.029173800568494626
tanh,20,5,0.01,16,rmsprop,0.5628655354181925,0.012513597318130282
tanh,20,5,0.01,16,adam,0.5779548287391663,0.011740052289017176
tanh,20,5,0.01,16,sgd,0.42088688413302106,0.01000795111498017
tanh,20,5,0.01,32,rmsprop,0.5651915470759074,0.014460579982204905
tanh,20,5,0.01,32,adam,0.565957764784495,0.006184464555375444
tanh,20,5,0.01,32,sgd,0.464997798204422,0.025315950092297243
tanh,20,5,0.1,8,rmsprop,0.4762088855107625,0.01657621261851129
tanh,20,5,0.1,8,adam,0.5315210223197937,0.012983166597387042
tanh,20,5,0.1,8,sgd,0.5431322852770487,0.002590060420769648
tanh,20,5,0.1,16,rmsprop,0.4576402207215627,0.05635911515823056
tanh,20,5,0.1,16,adam,0.5392635067303976,0.006728899741858504
tanh,20,5,0.1,16,sgd,0.543522576491038,0.007024553508492586
tanh,20,5,0.1,32,rmsprop,0.5067553122838339,0.027355886053178336
tanh,20,5,0.1,32,adam,0.5400508244832357,0.029174754374050732
tanh,20,5,0.1,32,sgd,0.5512601137161255,0.007721741806862212
tanh,20,5,0.2,8,rmsprop,0.4584324856599172,0.04334307932731592
tanh,20,5,0.2,8,adam,0.5582269628842672,0.015130484843181287
tanh,20,5,0.2,8,sgd,0.555117666721344,0.015350502174536824
tanh,20,5,0.2,16,rmsprop,0.43288708726565045,0.08998996582741992
tanh,20,5,0.2,16,adam,0.497120201587677,0.0420501049448461
tanh,20,5,0.2,16,sgd,0.5667374531428019,0.01652646595782552
tanh,20,5,0.2,32,rmsprop,0.4591919481754303,0.07148026486645423
tanh,20,5,0.2,32,adam,0.5315268437067667,0.0032132424006514723
tanh,20,5,0.2,32,sgd,0.5288208921750387,0.01145048923690523
tanh,20,5,0.3,8,rmsprop,0.3771855632464091,0.019630212011535222
tanh,20,5,0.3,8,adam,0.4340094526608785,0.06098496665991872
tanh,20,5,0.3,8,sgd,0.544296403725942,0.009176419886012858
tanh,20,5,0.3,16,rmsprop,0.4038223326206207,0.09226308980677407
tanh,20,5,0.3,16,adam,0.4765978256861369,0.00891080939959566
tanh,20,5,0.3,16,sgd,0.5443053841590881,0.022682778058557753
tanh,20,5,0.3,32,rmsprop,0.3733131984869639,0.06476580375789033
tanh,20,5,0.3,32,adam,0.24835777779420218,0.01096616642710631
tanh,20,5,0.3,32,sgd,0.5261072516441345,0.019286949814677126
tanh,20,10,0.001,8,rmsprop,0.5233990152676901,0.01163829688622538
tanh,20,10,0.001,8,adam,0.5218531092007955,0.013260343412726226
tanh,20,10,0.001,8,sgd,0.38452831904093426,0.018445240124351555
tanh,20,10,0.001,16,rmsprop,0.5396502017974854,0.003134950135643347
tanh,20,10,0.001,16,adam,0.5454582969347636,0.011698896709070011
tanh,20,10,0.001,16,sgd,0.44410940011342365,0.045568985737662125
tanh,20,10,0.001,32,rmsprop,0.5605431000391642,0.008514370352259968
tanh,20,10,0.001,32,adam,0.5609329342842102,0.008256380207023238
tanh,20,10,0.001,32,sgd,0.3853062093257904,0.014479632471982402
tanh,20,10,0.01,8,rmsprop,0.5779480934143066,0.0035206112413945635
tanh,20,10,0.01,8,adam,0.5682748158772787,0.010907148908213983
tanh,20,10,0.01,8,sgd,0.46613094210624695,0.03739831952028648
tanh,20,10,0.01,16,rmsprop,0.5698224902153015,0.009115755781136239
tanh,20,10,0.01,16,adam,0.5760181943575541,0.005502843958752557
tanh,20,10,0.01,16,sgd,0.49052298069000244,0.023719494672693152
tanh,20,10,0.01,32,rmsprop,0.5609221657117208,0.016477790346870424
tanh,20,10,0.01,32,adam,0.5675081610679626,0.00650364419458312
tanh,20,10,0.01,32,sgd,0.4820084571838379,0.007454328184330377
tanh,20,10,0.1,8,rmsprop,0.5067791144053141,0.0196696443033388
tanh,20,10,0.1,8,adam,0.5578375657399496,0.010765486018560512
tanh,20,10,0.1,8,sgd,0.570603092511495,0.01139396404333891
tanh,20,10,0.1,16,rmsprop,0.4723086754480998,0.05872212659127874
tanh,20,10,0.1,16,adam,0.5264898935953776,0.01761978365830977
tanh,20,10,0.1,16,sgd,0.5647976795832316,0.00863969441093641
tanh,20,10,0.1,32,rmsprop,0.5253370006879171,0.023365846538645915
tanh,20,10,0.1,32,adam,0.5299899578094482,0.020175841082069407
tanh,20,10,0.1,32,sgd,0.5717604557673136,0.00430262041636811
tanh,20,10,0.2,8,rmsprop,0.3489844799041748,0.09051831637268994
tanh,20,10,0.2,8,adam,0.5311392545700073,0.026757183929417304
tanh,20,10,0.2,8,sgd,0.5605471332867941,0.01524421020115615
tanh,20,10,0.2,16,rmsprop,0.4135777950286865,0.11235061066768201
tanh,20,10,0.2,16,adam,0.44833611448605853,0.03630152923468132
tanh,20,10,0.2,16,sgd,0.5613178412119547,0.007365726440811287
tanh,20,10,0.2,32,rmsprop,0.4982596238454183,0.01990833364041208
tanh,20,10,0.2,32,adam,0.4820156395435333,0.05637049810648221
tanh,20,10,0.2,32,sgd,0.5528051257133484,0.0066847298229966625
tanh,20,10,0.3,8,rmsprop,0.47542067368825275,0.03375708018785318
tanh,20,10,0.3,8,adam,0.48820863167444867,0.014324806510150058
tanh,20,10,0.3,8,sgd,0.5454484224319458,0.01135386706250111
tanh,20,10,0.3,16,rmsprop,0.4932285249233246,0.020118463385595853
tanh,20,10,0.3,16,adam,0.4661700228850047,0.08997142067104875
tanh,20,10,0.3,16,sgd,0.5535713235537211,0.014034370766793076
tanh,20,10,0.3,32,rmsprop,0.31022130449612934,0.09756609257928121
tanh,20,10,0.3,32,adam,0.44993142286936444,0.07022797085695168
tanh,20,10,0.3,32,sgd,0.5431408286094666,0.015909193779111784
tanh,20,20,0.001,8,rmsprop,0.5620908141136169,0.003351390191997753
tanh,20,20,0.001,8,adam,0.5574495196342468,0.005493664210615753
tanh,20,20,0.001,8,sgd,0.39419980843861896,0.01674513107802648
tanh,20,20,0.001,16,rmsprop,0.5624783833821615,0.006026269272157004
tanh,20,20,0.001,16,adam,0.5651852687199911,0.002812317650070081
tanh,20,20,0.001,16,sgd,0.41278014580408734,0.027313299267843146
tanh,20,20,0.001,32,rmsprop,0.5744669238726298,0.009251442537529606
tanh,20,20,0.001,32,adam,0.5667343139648438,0.010301387551908852
tanh,20,20,0.001,32,sgd,0.4015528957049052,0.025732931345474875
tanh,20,20,0.01,8,rmsprop,0.5690459609031677,0.011543206757510178
tanh,20,20,0.01,8,adam,0.5729187528292338,0.007505752114352885
tanh,20,20,0.01,8,sgd,0.5118012428283691,0.004609278182135166
tanh,20,20,0.01,16,rmsprop,0.5752434531847636,0.007298898527961587
tanh,20,20,0.01,16,adam,0.5655791560808817,0.015633839595035004
tanh,20,20,0.01,16,sgd,0.527276337146759,0.00968488494060569
tanh,20,20,0.01,32,rmsprop,0.5713733434677124,0.00994578421145555
tanh,20,20,0.01,32,adam,0.5690558354059855,0.020510582617046177
tanh,20,20,0.01,32,sgd,0.5334544976552328,0.014407325405440208
tanh,20,20,0.1,8,rmsprop,0.5067606965700785,0.03460144660389483
tanh,20,20,0.1,8,adam,0.5481557448705038,0.01396257246994979
tanh,20,20,0.1,8,sgd,0.5740869641304016,0.013782236506624579
tanh,20,20,0.1,16,rmsprop,0.5292075673739115,0.009066776254429604
tanh,20,20,0.1,16,adam,0.5280452370643616,0.019539140152384313
tanh,20,20,0.1,16,sgd,0.570213238398234,0.002080248597369957
tanh,20,20,0.1,32,rmsprop,0.49438681205113727,0.03252013054168455
tanh,20,20,0.1,32,adam,0.5458351174990336,0.011710072760662646
tanh,20,20,0.1,32,sgd,0.566730260848999,0.01382805854765016
tanh,20,20,0.2,8,rmsprop,0.505599707365036,0.026857969534059813
tanh,20,20,0.2,8,adam,0.535014788309733,0.020690241985177882
tanh,20,20,0.2,8,sgd,0.5663467049598694,0.0108814715392328
tanh,20,20,0.2,16,rmsprop,0.5094931821028391,0.04351795484739902
tanh,20,20,0.2,16,adam,0.4905310769875844,0.04205605690940457
tanh,20,20,0.2,16,sgd,0.5508702794710795,0.021787261712320996
tanh,20,20,0.2,32,rmsprop,0.4676997462908427,0.019607262164098204
tanh,20,20,0.2,32,adam,0.46344876289367676,0.054102879050180436
tanh,20,20,0.2,32,sgd,0.5566774606704712,0.011668091077403225
tanh,20,20,0.3,8,rmsprop,0.44487515091896057,0.006364331403563779
tanh,20,20,0.3,8,adam,0.5245487888654073,0.03139667073149715
tanh,20,20,0.3,8,sgd,0.5586087107658386,0.006206798477003033
tanh,20,20,0.3,16,rmsprop,0.4232376019159953,0.08941315026446961
tanh,20,20,0.3,16,adam,0.4924730956554413,0.030737885157640393
tanh,20,20,0.3,16,sgd,0.5705891450246176,0.02008373846027617
tanh,20,20,0.3,32,rmsprop,0.37289056181907654,0.08331425350714439
tanh,20,20,0.3,32,adam,0.46267446875572205,0.021218511663942227
