activation,batch_size,epochs,learning_rate,neurons,optimizer,Mean,Std
tanh,20,20,0.3,32,sgd,0.5419712861378988,0.009033111332669238
tanh,50,5,0.001,8,rmsprop,0.4139317075411479,0.033585809501599756
tanh,50,5,0.001,8,adam,0.4568775991598765,0.03007640977624183
tanh,50,5,0.001,8,sgd,0.25955987970034283,0.06971571460782891
tanh,50,5,0.001,16,rmsprop,0.4700149993101756,0.03225368917165181
tanh,50,5,0.001,16,adam,0.490509957075119,0.02256891158279233
tanh,50,5,0.001,16,sgd,0.2479553520679474,0.035121388156114125
tanh,50,5,0.001,32,rmsprop,0.508700023094813,0.008772099333814974
tanh,50,5,0.001,32,adam,0.48394912481307983,0.015864809437494333
tanh,50,5,0.001,32,sgd,0.37907413641611737,0.06894707760021769
tanh,50,5,0.01,8,rmsprop,0.5675103863080343,0.010551763414230753
tanh,50,5,0.01,8,adam,0.5632490913073221,0.011393730209862403
tanh,50,5,0.01,8,sgd,0.39458290735880536,0.018606790678731423
tanh,50,5,0.01,16,rmsprop,0.5624837875366211,0.014537543869468634
tanh,50,5,0.01,16,adam,0.559768815835317,0.002196149630801774
tanh,50,5,0.01,16,sgd,0.4104590614636739,0.027031419884558556
tanh,50,5,0.01,32,rmsprop,0.5617027282714844,0.010009533810661064
tanh,50,5,0.01,32,adam,0.5578330755233765,0.0034814783172906314
tanh,50,5,0.01,32,sgd,0.39033596714337665,0.014074757737035367
tanh,50,5,0.1,8,rmsprop,0.5477775931358337,0.003706646639777584
tanh,50,5,0.1,8,adam,0.5663426717122396,0.009927979756287963
tanh,50,5,0.1,8,sgd,0.5137122670809428,0.03813561167153645
tanh,50,5,0.1,16,rmsprop,0.5245752930641174,0.04373401742276797
tanh,50,5,0.1,16,adam,0.5578375657399496,0.008843815791423132
tanh,50,5,0.1,16,sgd,0.5234026312828064,0.00727648735811956
tanh,50,5,0.1,32,rmsprop,0.46731214721997577,0.02466449649242891
tanh,50,5,0.1,32,adam,0.5435207684834799,0.00296455277652879
tanh,50,5,0.1,32,sgd,0.532682458559672,0.01301694776780977
tanh,50,5,0.2,8,rmsprop,0.47622639934221905,0.03429100941275171
tanh,50,5,0.2,8,adam,0.5493324597676595,0.018178097513309923
tanh,50,5,0.2,8,sgd,0.5338443517684937,0.00885298175900727
tanh,50,5,0.2,16,rmsprop,0.37866318722565967,0.12409701770905475
tanh,50,5,0.2,16,adam,0.5299935241540273,0.026797874890728105
tanh,50,5,0.2,16,sgd,0.5555196205774943,0.012926600207642039
tanh,50,5,0.2,32,rmsprop,0.5253361066182455,0.009158173077533843
tanh,50,5,0.2,32,adam,0.51680988073349,0.03358842704589922
tanh,50,5,0.2,32,sgd,0.5435140331586202,0.011557065350170823
tanh,50,5,0.3,8,rmsprop,0.48007317384084064,0.027154944831691
tanh,50,5,0.3,8,adam,0.5299903849760691,0.0311613821132927
tanh,50,5,0.3,8,sgd,0.5597611665725708,0.016734175333222984
tanh,50,5,0.3,16,rmsprop,0.3895046313603719,0.10372368205378404
tanh,50,5,0.3,16,adam,0.5315416753292084,0.028685216369135045
tanh,50,5,0.3,16,sgd,0.5423543651898702,0.009839557818843828
tanh,50,5,0.3,32,rmsprop,0.48279622197151184,0.022099712377897273
tanh,50,5,0.3,32,adam,0.5110157032807668,0.02777818526363026
tanh,50,5,0.3,32,sgd,0.557829479376475,0.007645187720355939
tanh,50,10,0.001,8,rmsprop,0.49207156896591187,0.006702534589380316
tanh,50,10,0.001,8,adam,0.4951624770959218,0.006706252648745212
tanh,50,10,0.001,8,sgd,0.3357878029346466,0.05319360888908093
tanh,50,10,0.001,16,rmsprop,0.5121883948644003,0.007888934277192998
tanh,50,10,0.001,16,adam,0.5121834476788839,0.00498686543490584
tanh,50,10,0.001,16,sgd,0.3183626135190328,0.0307846012082707
tanh,50,10,0.001,32,rmsprop,0.5353983243306478,0.004064292994751142
tanh,50,10,0.001,32,adam,0.5315273006757101,0.00402250310315996
tanh,50,10,0.001,32,sgd,0.35744062066078186,0.011297589183890677
tanh,50,10,0.01,8,rmsprop,0.5748518308003744,0.005705643666111783
tanh,50,10,0.01,8,adam,0.5682824452718099,0.016331229682203605
tanh,50,10,0.01,8,sgd,0.4131682018438975,0.028706447728644773
tanh,50,10,0.01,16,rmsprop,0.573693056901296,0.0026010860793558234
tanh,50,10,0.01,16,adam,0.569053590297699,0.005355676002909181
tanh,50,10,0.01,16,sgd,0.40192747116088867,0.018837082197011745
tanh,50,10,0.01,32,rmsprop,0.5632477402687073,0.0035462127385209193
tanh,50,10,0.01,32,adam,0.5659550627072653,0.006084722602644966
tanh,50,10,0.01,32,sgd,0.4398525853951772,0.029703966309737668
tanh,50,10,0.1,8,rmsprop,0.5570682287216187,0.018330994215187225
tanh,50,10,0.1,8,adam,0.5551338394482931,0.017837315810151754
tanh,50,10,0.1,8,sgd,0.540429433186849,0.007152661365232098
tanh,50,10,0.1,16,rmsprop,0.5582153002421061,0.00995980482068293
tanh,50,10,0.1,16,adam,0.5613133509953817,0.00750873015283116
tanh,50,10,0.1,16,sgd,0.5566711823145548,0.0036514150056657637
tanh,50,10,0.1,32,rmsprop,0.4387216866016388,0.11480779830272177
tanh,50,10,0.1,32,adam,0.5663399696350098,0.018790894320764005
tanh,50,10,0.1,32,sgd,0.5535803039868673,0.005940967060839741
tanh,50,10,0.2,8,rmsprop,0.5466143488883972,0.007695733884509137
tanh,50,10,0.2,8,adam,0.5384973088900248,0.03267957325912732
tanh,50,10,0.2,8,sgd,0.5574396252632141,0.014905507881946995
tanh,50,10,0.2,16,rmsprop,0.4920720160007477,0.012622251406116497
tanh,50,10,0.2,16,adam,0.5570659637451172,0.01215064838557783
tanh,50,10,0.2,16,sgd,0.5508612990379333,0.017324620980487673
tanh,50,10,0.2,32,rmsprop,0.520305871963501,0.011912371390320144
tanh,50,10,0.2,32,adam,0.5323083599408468,0.019739946578439686
tanh,50,10,0.2,32,sgd,0.5628615021705627,0.0047761530671014745
tanh,50,10,0.3,8,rmsprop,0.5110318760077158,0.013991079940284777
tanh,50,10,0.3,8,adam,0.5210703015327454,0.032384844548102004
tanh,50,10,0.3,8,sgd,0.5640130440394083,0.019289858324856864
tanh,50,10,0.3,16,rmsprop,0.48585836092631024,0.04059199791497681
tanh,50,10,0.3,16,adam,0.5326981842517853,0.02616108181833915
tanh,50,10,0.3,16,sgd,0.5644172628720602,0.013842952669137615
tanh,50,10,0.3,32,rmsprop,0.418997844060262,0.10253437943416743
tanh,50,10,0.3,32,adam,0.5295870900154114,0.01317841684611424
tanh,50,10,0.3,32,sgd,0.5636371374130249,0.007706493352346226
tanh,50,20,0.001,8,rmsprop,0.5206939379374186,0.005482864932074268
tanh,50,20,0.001,8,adam,0.531531810760498,0.006858472364480764
tanh,50,20,0.001,8,sgd,0.3906889855861664,0.04882664998826317
tanh,50,20,0.001,16,rmsprop,0.5477771361668905,0.003638626312177151
tanh,50,20,0.001,16,adam,0.5442932645479838,0.003143428117872115
tanh,50,20,0.001,16,sgd,0.40076783299446106,0.03755837690362002
tanh,50,20,0.001,32,rmsprop,0.5617041190465292,0.0035911924721182442
tanh,50,20,0.001,32,adam,0.5562885403633118,0.004242620913904424
tanh,50,20,0.001,32,sgd,0.40038472414016724,0.026336535575822825
tanh,50,20,0.01,8,rmsprop,0.5717595815658569,0.0011567148458742145
tanh,50,20,0.01,8,adam,0.5752434531847636,0.007298898527961587
tanh,50,20,0.01,8,sgd,0.450673371553421,0.006611533367997885
tanh,50,20,0.01,16,rmsprop,0.5752461552619934,0.011675010991080708
tanh,50,20,0.01,16,adam,0.5616951187451681,0.014439990263129678
tanh,50,20,0.01,16,sgd,0.4510479470094045,0.029222168468419057
tanh,50,20,0.01,32,rmsprop,0.5667338569959005,0.014603491039641137
tanh,50,20,0.01,32,adam,0.5752447843551636,0.012209095259247333
tanh,50,20,0.01,32,sgd,0.49168262879053753,0.0002781972980709079
tanh,50,20,0.1,8,rmsprop,0.529976467291514,0.00833353862085555
tanh,50,20,0.1,8,adam,0.5613192121187845,0.013029041268824555
tanh,50,20,0.1,8,sgd,0.5613174041112264,0.006486598371547594
tanh,50,20,0.1,16,rmsprop,0.48281148076057434,0.049437113515412835
tanh,50,20,0.1,16,adam,0.5593834718068441,0.005006329009349673
tanh,50,20,0.1,16,sgd,0.5640202363332113,0.005931159612891035
tanh,50,20,0.1,32,rmsprop,0.5485469500223795,0.004377511592578931
tanh,50,20,0.1,32,adam,0.558997650941213,0.007374019956365027
tanh,50,20,0.1,32,sgd,0.5655715068181356,0.008224249271482834
tanh,50,20,0.2,8,rmsprop,0.5237911144892374,0.006156874539848144
tanh,50,20,0.2,8,adam,0.5489237507184347,0.023635118400425474
tanh,50,20,0.2,8,sgd,0.5686718225479126,0.012719086643588751
tanh,50,20,0.2,16,rmsprop,0.4405747652053833,0.08317234701195164
tanh,50,20,0.2,16,adam,0.546233057975769,0.009095718076700735
tanh,50,20,0.2,16,sgd,0.566730260848999,0.00914060708035001
tanh,50,20,0.2,32,rmsprop,0.5106290181477865,0.018388091044571935
tanh,50,20,0.2,32,adam,0.5586037834485372,0.016070693589305664
tanh,50,20,0.2,32,sgd,0.5562889774640402,0.007904029558302841
tanh,50,20,0.3,8,rmsprop,0.503282219171524,0.016123372433152074
tanh,50,20,0.3,8,adam,0.529206653436025,0.007123931655960665
tanh,50,20,0.3,8,sgd,0.5814351042111715,0.009559124852621106
tanh,50,20,0.3,16,rmsprop,0.4951462944348653,0.036417410821873566
tanh,50,20,0.3,16,adam,0.5377203226089478,0.01459810432959387
tanh,50,20,0.3,16,sgd,0.5512529412905375,0.009217518243840199
tanh,50,20,0.3,32,rmsprop,0.5237942536671957,0.00809155364916387
tanh,50,20,0.3,32,adam,0.5380966663360596,0.01548542491825411
tanh,50,20,0.3,32,sgd,0.5609289209047953,0.007625696506415524
relu,10,5,0.001,8,rmsprop,0.478530873854955,0.002162419631260709
relu,10,5,0.001,8,adam,0.4820084571838379,0.020707635631182237
relu,10,5,0.001,8,sgd,0.37912129362424213,0.04673421043493453
relu,10,5,0.001,16,rmsprop,0.5218607783317566,0.0072670681193401365
relu,10,5,0.001,16,adam,0.5206966201464335,0.008070652842352666
relu,10,5,0.001,16,sgd,0.42979754010836285,0.01942936697097363
relu,10,5,0.001,32,rmsprop,0.5365574955940247,0.003881052265997926
relu,10,5,0.001,32,adam,0.5458431839942932,0.00539602281250116
relu,10,5,0.001,32,sgd,0.4100800057252248,0.04088541960575536
relu,10,5,0.01,8,rmsprop,0.5721498727798462,0.008450336602213325
relu,10,5,0.01,8,adam,0.559768795967102,0.007298798452130707
relu,10,5,0.01,8,sgd,0.45377010107040405,0.024813863479301014
relu,10,5,0.01,16,rmsprop,0.5667343139648438,0.006443560147427712
relu,10,5,0.01,16,adam,0.5706035097440084,0.01008168983113368
relu,10,5,0.01,16,sgd,0.43441006541252136,0.035450581253188604
relu,10,5,0.01,32,rmsprop,0.5559076468149821,0.015549904483283252
relu,10,5,0.01,32,adam,0.5713791648546854,0.011081859178532254
relu,10,5,0.01,32,sgd,0.48316585024197894,0.011743664699499208
relu,10,5,0.1,8,rmsprop,0.5118034879366556,0.01495664150911654
relu,10,5,0.1,8,adam,0.5566657980283102,0.013511231394318512
relu,10,5,0.1,8,sgd,0.553581178188324,0.0052286537325644915
relu,10,5,0.1,16,rmsprop,0.5102495153745016,0.025820181246876028
relu,10,5,0.1,16,adam,0.5377167264620463,0.0036904322146976594
relu,10,5,0.1,16,sgd,0.5593834718068441,0.0055178407864183545
relu,10,5,0.1,32,rmsprop,0.5272745390733083,0.024378114145175378
relu,10,5,0.1,32,adam,0.5404361685117086,0.019543169652338804
relu,10,5,0.1,32,sgd,0.5497124195098877,0.022282717753126822
relu,10,5,0.2,8,rmsprop,0.4905414084593455,0.08133507022518412
relu,10,5,0.2,8,adam,0.4383084873358409,0.05117812908294715
relu,10,5,0.2,8,sgd,0.5400373538335165,0.004507037250404285
relu,10,5,0.2,16,rmsprop,0.5056293507417043,0.03825554652381173
relu,10,5,0.2,16,adam,0.5338502128918966,0.02187155549383781
relu,10,5,0.2,16,sgd,0.5396542350451151,0.010016664636256818
relu,10,5,0.2,32,rmsprop,0.45340898633003235,0.044397105243994726
relu,10,5,0.2,32,adam,0.479326734940211,0.07976052790157802
relu,10,5,0.2,32,sgd,0.5454659362634023,0.04035926935662297
relu,10,5,0.3,8,rmsprop,0.40700305501619977,0.11027376304042136
relu,10,5,0.3,8,adam,0.4007934232552846,0.03676023604297692
relu,10,5,0.3,8,sgd,0.556678831577301,0.010695110807003907
relu,10,5,0.3,16,rmsprop,0.49515528480211896,0.02192263607683885
relu,10,5,0.3,16,adam,0.4553366502126058,0.05105088296878296
relu,10,5,0.3,16,sgd,0.5299841165542603,0.015546460529868201
relu,10,5,0.3,32,rmsprop,0.4383170207341512,0.0369420298947445
relu,10,5,0.3,32,adam,0.44291741649309796,0.04314655983466417
relu,10,5,0.3,32,sgd,0.5466242432594299,0.023878628944443755
relu,10,10,0.001,8,rmsprop,0.5249399741490682,0.021461954060972666
relu,10,10,0.001,8,adam,0.5322944124539694,0.014203914874267105
relu,10,10,0.001,8,sgd,0.3938072721163432,0.029003168721182967
relu,10,10,0.001,16,rmsprop,0.5450684626897176,0.00770464799933202
relu,10,10,0.001,16,adam,0.5647990107536316,0.0050932372620411445
relu,10,10,0.001,16,sgd,0.3849204083283742,0.014270854507785828
relu,10,10,0.001,32,rmsprop,0.57176407178243,0.007293845115375161
relu,10,10,0.001,32,adam,0.5574486255645752,0.006175071109718618
relu,10,10,0.001,32,sgd,0.3872401515642802,0.012979259122392771
relu,10,10,0.01,8,rmsprop,0.5589985648790995,0.011668946248266188
relu,10,10,0.01,8,adam,0.5613174041112264,0.0038935555038723466
relu,10,10,0.01,8,sgd,0.5009642839431763,0.016921031996113337
relu,10,10,0.01,16,rmsprop,0.5524215698242188,0.019263656592704147
relu,10,10,0.01,16,adam,0.5829783082008362,0.004799131220187192
relu,10,10,0.01,16,sgd,0.5059980650742849,0.005925275179846095
relu,10,10,0.01,32,rmsprop,0.5698256293932596,0.0042927422681816865
relu,10,10,0.01,32,adam,0.5624824364980062,0.013150651861141307
relu,10,10,0.01,32,sgd,0.5179839134216309,0.013634121932362507
relu,10,10,0.1,8,rmsprop,0.529970626036326,0.018920358591943753
relu,10,10,0.1,8,adam,0.5562746127446493,0.023520064771756832
relu,10,10,0.1,8,sgd,0.550485372543335,0.00468574112401879
relu,10,10,0.1,16,rmsprop,0.51605357726415,0.0062518955462420155
relu,10,10,0.1,16,adam,0.5516342322031657,0.023862877459814264
relu,10,10,0.1,16,sgd,0.5675031940142313,0.00411276091401801
relu,10,10,0.1,32,rmsprop,0.5501045187314352,0.01738341873139885
relu,10,10,0.1,32,adam,0.5315367380777994,0.02228725007194594
relu,10,10,0.1,32,sgd,0.5760123531023661,0.00805276433599335
relu,10,10,0.2,8,rmsprop,0.47236212094624835,0.07807724557260368
relu,10,10,0.2,8,adam,0.49976194898287457,0.08194376285520634
relu,10,10,0.2,8,sgd,0.5682829022407532,0.008195136908575628
relu,10,10,0.2,16,rmsprop,0.5354019403457642,0.010412574677614325
relu,10,10,0.2,16,adam,0.5346388618151346,0.03489031841512436
relu,10,10,0.2,16,sgd,0.5628583431243896,0.008125327489452466
relu,10,10,0.2,32,rmsprop,0.36139113704363507,0.13878017510852375
relu,10,10,0.2,32,adam,0.5574445724487305,0.018452226077574494
relu,10,10,0.2,32,sgd,0.556291659673055,0.009893499729121343
relu,10,10,0.3,8,rmsprop,0.4398449460665385,0.022267038434096244
relu,10,10,0.3,8,adam,0.49595292409261066,0.02749983937200863
relu,10,10,0.3,8,sgd,0.5442959666252136,0.004051830100962035
relu,10,10,0.3,16,rmsprop,0.3868098755677541,0.0881729734981709
relu,10,10,0.3,16,adam,0.4998019337654114,0.019896169303470206
relu,10,10,0.3,16,sgd,0.5404298901557922,0.02319380851173639
relu,10,10,0.3,32,rmsprop,0.45919643839200336,0.018237932020095573
relu,10,10,0.3,32,adam,0.47777454058329266,0.037693778037651345
relu,10,10,0.3,32,sgd,0.5578299363454183,0.011665795794634653
relu,10,20,0.001,8,rmsprop,0.5601595242818197,0.013996941363015509
relu,10,20,0.001,8,adam,0.5640256206194559,0.00613569584736433
relu,10,20,0.001,8,sgd,0.39265526334444684,0.02007399024184174
relu,10,20,0.001,16,rmsprop,0.5671210090319315,0.0056899493231568135
relu,10,20,0.001,16,adam,0.565957764784495,0.0015359246682506858
relu,10,20,0.001,16,sgd,0.4359905421733856,0.04907901097457127
relu,10,20,0.001,32,rmsprop,0.5713818470637003,0.018790378432802544
relu,10,20,0.001,32,adam,0.5690540472666422,0.011388102545430845
relu,10,20,0.001,32,sgd,0.3911030789216359,0.01094199623299738
relu,10,20,0.01,8,rmsprop,0.5628605882326762,0.007233384301517118
relu,10,20,0.01,8,adam,0.5775681138038635,0.010339368547478557
relu,10,20,0.01,8,sgd,0.5427451133728027,0.004283880109089001
relu,10,20,0.01,16,rmsprop,0.5705918471018473,0.015869938033228868
relu,10,20,0.01,16,adam,0.5729174216588339,0.007931278231446282
relu,10,20,0.01,16,sgd,0.5427505175272623,0.007278283607882687
relu,10,20,0.01,32,rmsprop,0.5616910656293234,0.020876680699657344
relu,10,20,0.01,32,adam,0.5822013020515442,0.006861914514661469
relu,10,20,0.01,32,sgd,0.5504831274350485,0.002950297010818081
relu,10,20,0.1,8,rmsprop,0.5442901253700256,0.008798713485331185
relu,10,20,0.1,8,adam,0.540428102016449,0.01951234119271804
relu,10,20,0.1,8,sgd,0.5736944079399109,0.0014213808025721395
relu,10,20,0.1,16,rmsprop,0.5191556811332703,0.026695567629595927
relu,10,20,0.1,16,adam,0.5493234793345133,0.0057461636302629975
relu,10,20,0.1,16,sgd,0.5605404178301493,0.012967862540698398
relu,10,20,0.1,32,rmsprop,0.5350107153256735,0.02753718028675576
relu,10,20,0.1,32,adam,0.5582282940546671,0.01637730276449523
relu,10,20,0.1,32,sgd,0.5640202363332113,0.011335282525542861
relu,10,20,0.2,8,rmsprop,0.4325273235638936,0.09741651423483409
relu,10,20,0.2,8,adam,0.48474453886349994,0.050218601591226965
relu,10,20,0.2,8,sgd,0.5369442105293274,0.017532588089490063
relu,10,20,0.2,16,rmsprop,0.43289966384569806,0.09070383384668308
relu,10,20,0.2,16,adam,0.5322921673456827,0.017553413147312662
relu,10,20,0.2,16,sgd,0.5694407423337301,0.007297543779283699
relu,10,20,0.2,32,rmsprop,0.4583727518717448,0.07739750218599611
relu,10,20,0.2,32,adam,0.5102342367172241,0.04570625173160093
relu,10,20,0.2,32,sgd,0.5783316294352213,0.016812129184389187
relu,10,20,0.3,8,rmsprop,0.4332805275917053,0.07462141563431553
relu,10,20,0.3,8,adam,0.3628710110982259,0.11797039366691955
relu,10,20,0.3,8,sgd,0.5593807697296143,0.0024233459632227467
relu,10,20,0.3,16,rmsprop,0.3740852375825246,0.0789585766108983
relu,10,20,0.3,16,adam,0.40080374975999195,0.1348415433792086
relu,10,20,0.3,16,sgd,0.5636362234751383,0.004742094791034911
relu,10,20,0.3,32,rmsprop,0.37644270559151966,0.11529371525933857
relu,10,20,0.3,32,adam,0.5005968908468882,0.03154886795057616
