pair_id,url1_lang,url2_lang,narrative,overall
1484396422_1483924666,en,en,4.0,3.6666666666666665
1484698254_1483758694,en,en,2.333333333333333,2.333333333333333
1484189120_1484113136,en,en,1.75,2.0
1484011751_1483920335,en,en,1.0,4.0
1484035244_1483938857,en,en,4.0,3.333333333333333
1484396075_1483794933,en,en,3.333333333333333,2.6666666666666665
1483805613_1484204537,en,en,3.5,3.5
1484084344_1484110209,en,en,4.0,4.0
1484035749_1484140713,en,en,1.0,1.0
1484190154_1484161410,en,en,4.0,4.0
1484037160_1484286023,en,en,3.6666666666666665,3.6666666666666665
1484189390_1484049687,en,en,4.0,4.0
1484455044_1483944422,en,en,3.6666666666666665,4.0
1484039737_1485714745,en,en,3.75,4.0
1484010577_1484258986,en,en,2.6666666666666665,4.0
1484763364_1484396470,en,en,1.0,1.0
1484009419_1484201245,en,en,2.0,2.6666666666666665
1484010878_1484010762,en,en,3.5,4.0
1484401425_1484325303,en,en,2.0,1.6666666666666667
1484037526_1484138375,en,en,2.0,1.3333333333333333
1577285824_1543216221,en,en,3.333333333333333,3.333333333333333
1507500205_1483823477,en,en,1.6666666666666667,2.0
1484759945_1484273586,en,en,1.6666666666666667,1.3333333333333333
1484191118_1484925367,en,en,3.333333333333333,4.0
1507536783_1484348111,en,en,3.0,3.6666666666666665
1484033131_1484067215,en,en,4.0,3.333333333333333
1484190337_1484139177,en,en,1.3333333333333333,1.0
1498601317_1483894995,en,en,4.0,4.0
1484451939_1483782560,en,en,2.0,2.0
1484011108_1483942482,en,en,2.0,1.6666666666666667
1484010981_1483980655,en,en,1.6666666666666667,2.333333333333333
1484036411_1484054675,en,en,1.0,1.0
1484008954_1484258247,en,en,4.0,4.0
1483805310_1483968177,en,en,4.0,4.0
1484039502_1483854727,en,en,3.333333333333333,4.0
1517420924_1484120724,en,en,3.6666666666666665,4.0
1484459085_1483934248,en,en,1.6666666666666667,1.3333333333333333
1484037964_1486947742,en,en,3.6666666666666665,3.333333333333333
1484037802_1483863439,en,en,2.5,2.0
1484395660_1484161861,en,en,3.6666666666666665,3.333333333333333
1484009190_1484322080,en,en,1.3333333333333333,1.0
1483805539_1484079569,en,en,3.6666666666666665,3.333333333333333
1484033151_1484090252,en,en,4.0,4.0
1484038236_1483956394,en,en,1.3333333333333333,1.0
1484188934_1484107894,en,en,2.6666666666666665,3.0
1484010585_1483901012,en,en,3.6666666666666665,3.6666666666666665
1484188438_1484307177,en,en,3.6666666666666665,3.6666666666666665
1484703275_1483906669,en,en,4.0,3.6666666666666665
1484395547_1484362668,en,en,3.333333333333333,3.333333333333333
1484188852_1483860208,en,en,3.5,4.0
1484189121_1484144511,en,en,2.0,1.6666666666666667
1484034100_1484435197,en,en,2.0,3.333333333333333
1483805535_1484264492,en,en,1.0,1.0
1484188759_1484180057,en,en,4.0,4.0
1484182172_1485131357,en,en,2.333333333333333,3.0
1484035406_1484036622,en,en,4.0,3.6666666666666665
1484009481_1484260950,en,en,3.6666666666666665,4.0
1484038723_1484148895,en,en,3.333333333333333,3.333333333333333
1484188515_1485021532,en,en,1.0,1.0
1484399507_1484337946,en,en,2.0,2.0
1483806468_1484207629,en,en,3.6666666666666665,4.0
1483804040_1483794245,en,en,3.0,3.0
1484110512_1484110557,en,en,4.0,3.6666666666666665
1484191154_1483788550,en,en,4.0,4.0
1484011341_1484425668,en,en,2.6666666666666665,2.333333333333333
1484188816_1485144687,en,en,3.333333333333333,3.333333333333333
1484011981_1484107425,en,en,4.0,4.0
1484450551_1484315516,en,en,4.0,3.6666666666666665
1484035232_1483850196,en,en,4.0,3.6666666666666665
1484013343_1484101987,en,en,4.0,4.0
1483805174_1483805823,en,en,1.0,1.0
1484188803_1483977341,en,en,4.0,4.0
1484040117_1484432868,en,en,1.3333333333333333,1.3333333333333333
1484452380_1483747717,en,en,2.0,2.333333333333333
1484012660_1483829528,en,en,3.0,3.6666666666666665
1484189114_1486773359,en,en,4.0,4.0
1483806152_1483934522,en,en,3.333333333333333,4.0
1484184080_1484258269,en,en,1.0,1.0
1484452449_1483829079,en,en,1.6666666666666667,2.0
1484037348_1484256518,en,en,3.6666666666666665,3.6666666666666665
1484033307_1484189044,en,en,3.333333333333333,3.333333333333333
1484189171_1484189002,en,en,3.333333333333333,3.333333333333333
1484399534_1484274981,en,en,3.6666666666666665,4.0
1484815695_1484422393,en,en,3.5,3.75
1484698279_1484161230,en,en,2.0,2.6666666666666665
1484012425_1484129449,en,en,3.6666666666666665,3.333333333333333
1484453990_1483906597,en,en,3.0,2.6666666666666665
1567178324_1483999027,en,en,3.0,4.0
1483803475_1484325616,en,en,3.0,3.0
1483803630_1484010218,en,en,4.0,3.6666666666666665
1484037269_1484205005,en,en,3.8333333333333335,3.6666666666666665
1484035175_1483836201,en,en,2.6666666666666665,3.333333333333333
1484007548_1484302968,en,en,3.333333333333333,4.0
1484010517_1483911539,en,en,2.333333333333333,3.0
1484703281_1484212504,en,en,2.6666666666666665,3.333333333333333
1484033432_1484109196,en,en,4.0,4.0
1484010929_1484423871,en,en,2.333333333333333,3.333333333333333
1484396470_1484271515,en,en,1.3333333333333333,1.0
1484010070_1484011253,en,en,3.333333333333333,3.0
1484183164_1483932705,en,en,4.0,4.0
1485854478_1483744184,en,en,4.0,4.0
1484039581_1484056975,en,en,4.0,4.0
1484188484_1484469914,en,en,2.6666666666666665,2.333333333333333
1484010581_1484085826,en,en,3.333333333333333,3.0
1484011373_1484389832,en,en,3.5,4.0
1484039112_1484183344,en,en,4.0,4.0
1484189234_1484166253,en,en,3.333333333333333,3.333333333333333
1484189270_1484160322,en,en,3.6666666666666665,3.6666666666666665
1484013281_1483979846,en,en,2.0,3.333333333333333
1484189905_1484242864,en,en,4.0,4.0
1484011931_1484140021,en,en,1.0,1.0
1484033417_1484361053,en,en,1.6666666666666667,1.6666666666666667
1484035908_1484076956,en,en,3.333333333333333,3.333333333333333
1484188537_1484177127,en,en,1.6666666666666667,1.0
1484012582_1483989589,en,en,3.333333333333333,4.0
1484188801_1484188389,en,en,1.6666666666666667,2.333333333333333
1484039840_1484003157,en,en,4.0,4.0
1484189445_1484002621,en,en,1.3333333333333333,1.3333333333333333
1484397224_1484072830,en,en,4.0,4.0
1484182179_1484211715,en,en,4.0,4.0
1484011207_1484201230,en,en,4.0,4.0
1484010803_1483872450,en,en,3.6666666666666665,3.333333333333333
1484010513_1483764624,en,en,3.6666666666666665,3.0
1484395957_1484744791,en,en,4.0,4.0
1484010793_1484108263,en,en,4.0,4.0
1581124670_1484049885,en,en,4.0,4.0
1483803603_1483802385,en,en,1.6666666666666667,1.3333333333333333
1484038482_1483918010,en,en,4.0,4.0
1484011103_1484348089,en,en,3.0,4.0
1484698308_1587130797,en,en,1.3333333333333333,1.3333333333333333
1484012842_1483880217,en,en,2.333333333333333,2.333333333333333
1484189425_1484273465,en,en,1.3333333333333333,1.0
1484039914_1484252230,en,en,3.0,4.0
1484013692_1483743533,en,en,1.6666666666666667,2.0
1484008249_1483798429,en,en,3.0,4.0
1484037374_1484034933,en,en,1.5,1.0
1484765381_1543550230,en,en,4.0,4.0
1484007543_1484306041,en,en,2.0,1.6666666666666667
1484013267_1484277419,en,en,3.5,3.0
1484034689_1483777901,en,en,3.0,4.0
1483805962_1484248183,en,en,4.0,4.0
1484012125_1483996660,en,en,4.0,4.0
1484036494_1484370272,en,en,2.0,4.0
1484457656_1484211715,en,en,4.0,3.6666666666666665
1484039710_1484139161,en,en,4.0,4.0
1543560406_1543583268,en,en,2.333333333333333,3.333333333333333
1484008702_1483879790,en,en,1.6666666666666667,1.6666666666666667
1484013363_1484326911,en,en,3.333333333333333,4.0
1484035385_1483994651,en,en,3.0,3.5
1484032827_1484047456,en,en,4.0,4.0
1484188817_1483859640,en,en,4.0,4.0
1484188331_1484347237,en,en,4.0,4.0
1497163696_1484148198,en,en,4.0,4.0
1509331827_1484238519,en,en,4.0,4.0
1484039911_1575834546,en,en,4.0,4.0
1484703241_1483770664,en,en,4.0,3.6666666666666665
1484189636_1483762675,en,en,3.6666666666666665,2.6666666666666665
1484010802_1483989600,en,en,1.6666666666666667,1.3333333333333333
1484450708_1484441939,en,en,2.0,2.0
1484036424_1483993058,en,en,3.333333333333333,3.333333333333333
1484188536_1484347036,en,en,4.0,4.0
1484032823_1484047456,en,en,4.0,3.6666666666666665
1484010430_1483864543,en,en,3.333333333333333,3.0
1483803657_1483830300,en,en,1.3333333333333333,1.0
1517606890_1484150492,en,en,4.0,4.0
1484036547_1484093428,en,en,3.333333333333333,3.333333333333333
1484299489_1484110209,en,en,4.0,4.0
1484011155_1484051011,en,en,3.0,3.333333333333333
1484190135_1483777898,en,en,4.0,4.0
1483804034_1484166703,en,en,4.0,4.0
1484034694_1484050533,en,en,2.0,2.625
1484012817_1484339215,en,en,3.5,4.0
1484037032_1483931345,en,en,3.333333333333333,3.333333333333333
1484454301_1484086549,en,en,2.333333333333333,2.0
1484084356_1484110209,en,en,4.0,4.0
1484804405_1484808888,en,en,1.3333333333333333,2.333333333333333
1484395226_1483806495,en,en,3.5,3.5
1484189499_1484138958,en,en,3.0,2.333333333333333
1484011203_1484283601,en,en,4.0,4.0
1484006642_1484271420,en,en,1.6666666666666667,1.6666666666666667
1568738515_1484744791,en,en,4.0,3.0
1498603206_1484073918,en,en,3.0,2.6666666666666665
1484189312_1484270690,en,en,2.0,2.0
1484011702_1483879052,en,en,4.0,4.0
1484037165_1484245751,en,en,1.6666666666666667,1.6666666666666667
1484395639_1484233960,en,en,2.6666666666666665,3.333333333333333
1484039520_1483931201,en,en,1.0,1.0
1484699094_1484368406,en,en,4.0,4.0
1484301114_1484292987,en,en,1.6666666666666667,1.0
1484011684_1483832364,en,en,3.0,3.0
1484032815_1484032830,en,en,4.0,4.0
1484189463_1484343558,en,en,3.0,4.0
1484010933_1483807252,en,en,3.0,3.6666666666666665
1484013128_1486883736,en,en,2.0,3.0
1484191459_1484223583,en,en,2.0,1.3333333333333333
1483806386_1483839770,en,en,4.0,3.0
1483803487_1484392382,en,en,4.0,3.333333333333333
1484395365_1483986288,en,en,2.0,1.6666666666666667
1484011113_1484176201,en,en,4.0,4.0
1484697775_1484163542,en,en,4.0,4.0
1484010756_1484052867,en,en,2.6666666666666665,2.333333333333333
1484039338_1484002723,en,en,3.333333333333333,3.6666666666666665
1484188919_1484152213,en,en,2.333333333333333,2.333333333333333
1484038715_1483981773,en,en,3.333333333333333,3.0
1484007541_1484143352,en,en,3.0,3.75
1484189457_1483848158,en,en,4.0,4.0
1496319911_1483835380,en,en,3.0,2.333333333333333
1484012254_1483931699,en,en,1.0,1.0
1484007546_1484188452,en,en,2.333333333333333,2.6666666666666665
1484084350_1484110209,en,en,4.0,4.0
1483805857_1483895137,en,en,1.6666666666666667,1.6666666666666667
1483803964_1484247625,en,en,2.0,1.6666666666666667
1483806409_1484187744,en,en,3.6666666666666665,3.6666666666666665
1483803656_1484176201,en,en,2.6666666666666665,2.6666666666666665
1484189112_1484060865,en,en,2.333333333333333,2.0
1484038757_1483871486,en,en,2.333333333333333,2.333333333333333
1484010778_1483974877,en,en,2.333333333333333,2.333333333333333
1484010768_1484305811,en,en,1.3333333333333333,1.3333333333333333
1484011220_1484041021,en,en,1.3333333333333333,1.6666666666666667
1484189765_1484330350,en,en,3.6666666666666665,3.333333333333333
1483803663_1484208838,en,en,1.3333333333333333,1.0
1484011235_1483838140,en,en,4.0,4.0
1484698286_1484030136,en,en,1.6666666666666667,1.6666666666666667
1484396409_1483959633,en,en,1.6666666666666667,1.3333333333333333
1484137472_1484110209,en,en,4.0,4.0
1484451748_1484325303,en,en,3.0,3.0
1483805456_1484014772,en,en,3.6666666666666665,3.6666666666666665
1484189036_1484919312,en,en,4.0,4.0
1484182174_1484178019,en,en,4.0,4.0
1484009649_1483951110,en,en,2.333333333333333,2.0
1484188385_1483995169,en,en,3.6,3.8
1484009844_1483771573,en,en,1.0,1.3333333333333333
1484759480_1483838142,en,en,2.0,1.6666666666666667
1484188771_1483955656,en,en,3.5,3.5
1484011085_1484010762,en,en,3.333333333333333,3.333333333333333
1484037661_1485647004,en,en,1.0,1.0
1484189504_1484254401,en,en,2.333333333333333,1.3333333333333333
1484013727_1483751329,en,en,4.0,4.0
1484012841_1483948966,en,en,2.0,2.0
1484011122_1599884608,en,en,4.0,4.0
1484013620_1484035601,en,en,4.0,4.0
1484189574_1484212280,en,en,4.0,4.0
1484188969_1484211715,en,en,4.0,4.0
1484037576_1484254284,en,en,3.5,3.0
1484039359_1484478322,en,en,1.0,2.333333333333333
1484037338_1484173131,en,en,4.0,4.0
1484007524_1484087779,en,en,1.3333333333333333,1.0
1484189392_1484189391,en,en,2.0,1.75
1484035472_1483975527,en,en,1.6666666666666667,1.3333333333333333
1484189388_1483751329,en,en,3.25,3.5
1484011179_1484166080,en,en,3.0,2.0
1544288384_1483979183,en,en,3.6666666666666665,3.6666666666666665
1484011954_1484248662,en,en,4.0,4.0
1484039757_1483783076,en,en,4.0,4.0
1484395648_1484224185,en,en,3.6666666666666665,4.0
1484008142_1484256518,en,en,3.333333333333333,3.6666666666666665
1484010518_1484409503,en,en,4.0,4.0
1484189212_1485022386,en,en,3.333333333333333,3.333333333333333
1486942765_1483793850,en,en,4.0,4.0
1484771927_1484246392,en,en,2.0,1.0
1484188465_1483824110,en,en,3.333333333333333,3.6666666666666665
1483803892_1483996928,en,en,3.0,3.6666666666666665
1484760324_1484530024,en,en,1.3333333333333333,1.3333333333333333
1485673465_1484277752,en,en,3.0,3.0
1484010969_1484349190,en,en,3.333333333333333,4.0
1484189365_1484091158,en,en,1.5,1.0
1484036300_1484245236,en,en,3.6666666666666665,4.0
1484036180_1484698252,en,en,4.0,3.6666666666666665
1483806257_1484320524,en,en,1.3333333333333333,1.3333333333333333
1484009819_1483890933,en,en,1.0,1.0
1484396407_1484034320,en,en,3.6666666666666665,3.6666666666666665
1484188456_1484297519,en,en,3.333333333333333,3.333333333333333
1483805541_1484135874,en,en,1.0,1.0
1484013902_1484178989,en,en,3.0,2.6666666666666665
1497493200_1483751692,en,en,3.5,4.0
1484005594_1484239521,en,en,2.333333333333333,1.3333333333333333
1484039906_1484077225,en,en,4.0,4.0
1484037937_1484121988,en,en,4.0,4.0
1484008802_1486145601,en,en,2.8,3.4
1484039912_1483921278,en,en,3.5,3.5
1484034996_1483931224,en,en,2.0,3.0
1483803713_1484468124,en,en,1.5,2.5
1484012811_1484139024,en,en,4.0,4.0
1484804402_1483975924,en,en,2.0,2.0
1483806188_1484230798,en,en,4.0,4.0
1484401831_1484069437,en,en,4.0,4.0
1484006489_1484080805,en,en,2.333333333333333,2.333333333333333
1484038154_1484149503,en,en,2.6666666666666665,3.0
1484188922_1484188392,en,en,1.0,3.5
1484010406_1483939505,en,en,4.0,4.0
1484190960_1484310425,en,en,1.0,1.0
1484189398_1484201350,en,en,3.8,3.4
1568389673_1484168767,en,en,1.0,1.0
1484039287_1484207098,en,en,1.0,1.0
1484191595_1484393763,en,en,3.333333333333333,3.6666666666666665
1484455742_1487088404,en,en,3.0,3.0
1484182173_1484250088,en,en,3.6666666666666665,4.0
1484011112_1483942482,en,en,2.6666666666666665,2.333333333333333
1484285188_1484110209,en,en,4.0,4.0
1484188728_1484126230,en,en,1.3333333333333333,1.0
1484040130_1484058129,en,en,4.0,4.0
1567180326_1585407790,en,en,2.333333333333333,2.333333333333333
1484033802_1484302750,en,en,2.6666666666666665,3.333333333333333
1484011196_1484886919,en,en,4.0,3.6666666666666665
1484034933_1484119355,en,en,2.6666666666666665,3.0
1483803439_1484154978,en,en,2.333333333333333,2.333333333333333
1484703265_1483807035,en,en,4.0,4.0
1484079815_1484351862,en,en,3.6666666666666665,3.6666666666666665
1498601322_1485995558,en,en,2.6666666666666665,3.333333333333333
1484034935_1484256717,en,en,4.0,4.0
1484037648_1484212827,en,en,2.333333333333333,1.6666666666666667
1484396410_1484211715,en,en,4.0,4.0
1484011832_1483807916,en,en,2.5,3.5
1484097062_1485022386,en,en,3.6666666666666665,3.6666666666666665
1484034814_1484082123,en,en,1.0,1.0
1484012030_1484260515,en,en,4.0,3.6666666666666665
1484188992_1483917976,en,en,4.0,3.333333333333333
1484035912_1483772119,en,en,4.0,4.0
1484011044_1484287462,en,en,4.0,3.333333333333333
1484399513_1484105551,en,en,4.0,4.0
1545189027_1484744791,en,en,4.0,4.0
1484038092_1484248149,en,en,1.6666666666666667,3.0
1484007734_1483939652,en,en,4.0,3.6666666666666665
1484010799_1486211391,en,en,4.0,4.0
1484011145_1484138163,en,en,3.333333333333333,3.333333333333333
1484189026_1484227547,en,en,4.0,4.0
1484188819_1484086262,en,en,4.0,4.0
1484009134_1484092222,en,en,4.0,4.0
1484013133_1484013128,en,en,4.0,3.0
1484188757_1484255400,en,en,1.6666666666666667,1.6666666666666667
1484039920_1484012212,en,en,2.0,1.0
1484007539_1484171826,en,en,3.333333333333333,3.333333333333333
1484187936_1484305577,en,en,1.5,1.75
1484182978_1484260102,en,en,2.0,3.0
1484189384_1484174790,en,en,2.6666666666666665,2.6666666666666665
1484396414_1483740598,en,en,2.6666666666666665,1.6666666666666667
1484451716_1484158769,en,en,4.0,4.0
1484189224_1484353236,en,en,3.0,2.6666666666666665
1484454845_1484125578,en,en,1.6666666666666667,1.0
1484009949_1484048264,en,en,2.6666666666666665,2.6666666666666665
1484039539_1483859595,en,en,1.6666666666666667,1.3333333333333333
1484191441_1484751484,en,en,4.0,4.0
1484037969_1484195649,en,en,4.0,4.0
1484040198_1483980092,en,en,2.6666666666666665,2.0
1484012596_1484238703,en,en,3.333333333333333,3.0
1484191080_1484191745,en,en,4.0,4.0
1484396078_1486422701,en,en,3.333333333333333,3.6666666666666665
1498601312_1483949161,en,en,4.0,4.0
1484012431_1484114373,en,en,4.0,4.0
1484008389_1483748062,en,en,1.3333333333333333,1.3333333333333333
1484189418_1484265765,en,en,4.0,4.0
1483803945_1483812111,en,en,4.0,4.0
1576133644_1582664910,en,en,4.0,4.0
1484396418_1484168136,en,en,3.0,2.333333333333333
1484038770_1484179608,en,en,1.0,1.0
1484189071_1484266573,en,en,2.333333333333333,3.333333333333333
1484188006_1483842076,en,en,2.6666666666666665,3.333333333333333
1484039280_1484318734,en,en,4.0,4.0
1483805290_1484159267,en,en,4.0,4.0
1484012136_1484002341,en,en,3.6666666666666665,4.0
1484189109_1483795611,en,en,3.6666666666666665,3.333333333333333
1484007549_1484007539,en,en,2.6666666666666665,2.333333333333333
1484007840_1484056276,en,en,4.0,4.0
1484011925_1483971700,en,en,1.6666666666666667,1.3333333333333333
1484011221_1484422402,en,en,2.6666666666666665,2.333333333333333
1484699083_1484199888,en,en,2.333333333333333,2.6666666666666665
1484395921_1484373165,en,en,4.0,4.0
1484397425_1484111145,en,en,1.1428571428571428,1.1428571428571428
1483806441_1484179419,en,en,2.0,2.333333333333333
1484457472_1516237775,en,en,4.0,3.6666666666666665
1484188267_1484644569,en,en,1.6666666666666667,2.0
1483801580_1483801833,en,en,3.6666666666666665,4.0
1484012417_1484054847,en,en,4.0,4.0
1484009958_1484152441,en,en,3.0,2.5
1483941853_1484044934,en,en,2.333333333333333,2.6666666666666665
1484009264_1483852829,en,en,2.333333333333333,2.6666666666666665
1484396265_1483870179,en,en,4.0,3.5
1484189300_1484312115,en,en,3.0,3.5
1483806365_1483923414,en,en,3.6666666666666665,3.6666666666666665
1484189464_1484307068,en,en,3.5,4.0
1484698238_1484031932,en,en,4.0,3.6666666666666665
1484191184_1484183344,en,en,3.333333333333333,3.6666666666666665
1484339239_1484110209,en,en,4.0,4.0
1484036974_1484108263,en,en,4.0,4.0
1484071090_1484189509,en,en,1.5,1.5
1484037963_1484330091,en,en,4.0,4.0
1484033324_1484148838,en,en,3.0,4.0
1484188470_1486323763,en,en,2.333333333333333,1.6666666666666667
1484187895_1483931425,en,en,3.0,3.333333333333333
1484452386_1484300479,en,en,3.0,2.5
1484039819_1484101809,en,en,2.333333333333333,2.0
1483806431_1541382599,en,en,3.25,3.5
1484698300_1484747402,en,en,2.0,2.0
1483806361_1484290124,en,en,2.6666666666666665,2.333333333333333
1484188933_1483974264,en,en,1.5,1.5
1484457465_1484264510,en,en,4.0,4.0
1484011902_1484209430,en,en,4.0,4.0
1484188880_1484016186,en,en,3.6666666666666665,4.0
1484188793_1483898833,en,en,2.333333333333333,1.3333333333333333
